date,dp,dy,ep,bm,ntis,tbl,ltr,tms,dfy,infl,ret
200007,-4.466838016020212,-4.443186384863481,-3.3327821553246055,0.1567779616,0.0071242127,0.0569,0.0244,0.005299999999999999,0.008099999999999996,0.0052478134,-0.012795
200008,-4.457511302057062,-4.473987555321425,-3.304943503608637,0.155674151,0.0047122339,0.0596,0.0173,0.0015000000000000013,0.007000000000000006,0.0023201856,0.062594
200009,-4.523640483168055,-4.4647123255798435,-3.352635034731566,0.146053064,0.0046746382,0.0609,0.024,-0.0015000000000000013,0.007100000000000009,0.0,-0.052088
200010,-4.475927445490471,-4.5308937377752185,-3.286558838244723,0.1537894629,0.0044689258,0.06,-0.0157,0.0011999999999999997,0.007300000000000001,0.0052083333,-0.00412
200011,-4.472514544008221,-4.477476328981885,-3.3048313721468716,0.1493007889,0.0037442804,0.0611,0.0187,-0.0011000000000000038,0.007900000000000004,0.0017271157,-0.078268
200012,-4.390615832894612,-4.474071966605199,-3.24516420981715,0.1572808929,0.0011574522,0.0617,0.0319,-0.0040999999999999995,0.008300000000000002,0.0005747126,0.00572
200101,-4.396214732140832,-4.392169538918109,-3.2735761088698685,0.1518515036,-0.0022617472,0.0577,0.0243,-0.001899999999999999,0.008099999999999996,-0.0005743825,0.032375
200102,-4.436386559722948,-4.402336313272805,-3.338498018987097,0.1504496662,-0.0031925908,0.0515,0.0005,0.004700000000000003,0.007800000000000001,0.0063218391,-0.090952
200103,-4.345720976990203,-4.442552067406744,-3.2735220948117743,0.1560700913,-0.0068557205,0.0488,0.0191,0.006099999999999994,0.007700000000000012,0.0039977156,-0.063706
200104,-4.285559929593664,-4.351918473523796,-3.240066951988588,0.1331135514,-0.0052134444,0.0442,-0.0074,0.011699999999999995,0.008599999999999997,0.0022753129,0.077825
200105,-4.365576320783312,-4.291569310227333,-3.3796294325242546,0.1224969006,-0.0025430255,0.0387,-0.0313,0.0206,0.0087,0.0039727582,0.00687
200106,-4.376692983735494,-4.371615696036886,-3.454865607302754,0.120510188,-0.0002482857,0.0362,0.0037,0.0232,0.0077999999999999875,0.004522329,-0.024506
200107,-4.357453946678575,-4.382775429865598,-3.5049964723523663,0.1252094328,0.0050407545,0.0349,0.0085,0.024099999999999996,0.00789999999999999,0.0016882386,-0.009317
200108,-4.345558979110116,-4.356389869378416,-3.5741111213337295,0.1249665833,0.0079138367,0.0351,0.0376,0.020999999999999998,0.00839999999999999,-0.0028089888,-0.063435
200109,-4.278246788565765,-4.344502394453231,-3.5947488575480153,0.1321641438,0.0099183208,0.0336,0.0206,0.021000000000000005,0.008300000000000002,0.0,-0.080361
200110,-4.191928348979534,-4.2771849642265245,-3.6046643309424833,0.1486285882,0.008652734,0.0264,0.0081,0.0278,0.008599999999999997,0.0045070423,0.01954
200111,-4.209782927604504,-4.191845739275388,-3.6661611267055525,0.1449013996,0.0107492736,0.0216,0.0464,0.028999999999999998,0.008800000000000002,-0.003365115,0.078787
200112,-4.282178321372422,-4.20969397093905,-3.7841854213684436,0.1334813667,0.0111617665,0.0187,-0.0471,0.0366,0.008400000000000005,-0.0016882386,0.009051
200201,-4.28964101787342,-4.282095725839524,-3.8394479575055884,0.1312178459,0.0134648247,0.0169,-0.0183,0.040600000000000004,0.012800000000000006,-0.003945885,-0.014324
200202,-4.274154323112603,-4.289850696779537,-3.8236179354188486,0.1325605487,0.0111912895,0.0165,0.0138,0.0404,0.013200000000000003,0.0022637238,-0.019481
200203,-4.253385515243487,-4.274370401918656,-3.8024953690512175,0.1301190857,0.0124990208,0.0172,0.0115,0.0391,0.013799999999999993,0.0039525692,0.037572
200204,-4.289675359703148,-4.253595283450389,-3.8384418331394023,0.2368334023,0.0137594442,0.0179,-0.0436,0.0425,0.013000000000000012,0.005624297,-0.061001
200205,-4.219764024469622,-4.283148707254037,-3.7478989317026783,0.2477323126,0.015106854,0.0171,0.041,0.040400000000000005,0.012700000000000003,0.0055928412,-0.0078
200206,-4.2041567508495525,-4.213279693146678,-3.7123358799950954,0.2482556141,0.0222773404,0.0173,0.0015,0.040499999999999994,0.013399999999999995,0.0,-0.071349
200207,-4.1224897491626304,-4.1977141953365535,-3.6113524338440746,0.2665725018,0.0275227705,0.017,0.0187,0.039599999999999996,0.013200000000000003,0.0005561735,-0.073987
200208,-4.045200303160939,-4.127490072100822,-3.48874940111177,0.2820321945,0.0284410263,0.0168,0.0303,0.037599999999999995,0.013700000000000004,0.0011117287,0.007061
200209,-4.0550952994243445,-4.050225755034029,-3.454868059764967,0.284411556,0.0247476984,0.0162,0.0464,0.0348,0.0121,0.0033314825,-0.108965
200210,-3.9435972312791616,-4.060146134077593,-3.3010140512739397,0.3245551555,0.029299296,0.0163,0.0417,0.031700000000000006,0.012499999999999997,0.0016602103,0.088599
200211,-4.020712001107434,-3.9378098457281117,-3.4114796972585015,0.2934370638,0.025670932,0.0158,-0.0294,0.034999999999999996,0.014099999999999988,0.0016574586,0.059019
200212,-4.070464758331704,-4.014964173655592,-3.4953215853888735,0.2769754993,0.0229075973,0.0123,-0.0122,0.0398,0.0131,0.0,-0.058834
200301,-4.002514281304906,-4.064743558434781,-3.462263952866238,0.2953858956,0.0257359814,0.0119,0.0507,0.0365,0.012399999999999994,-0.0022062879,-0.026579
200302,-3.97161100216909,-3.9994084958405134,-3.4020157601494043,0.3059423072,0.0282889555,0.0117,-0.0106,0.0378,0.011799999999999998,0.0044223328,-0.015246
200303,-3.951364988491539,-3.9685148327503788,-3.353435250599266,0.3122513206,0.0279187105,0.0117,0.0329,0.0355,0.011099999999999999,0.0077050083,0.010308
200304,-3.956601250009226,-3.948278375756397,-3.3312853166438274,0.2861177008,0.0240985953,0.0113,-0.0135,0.0373,0.010600000000000005,0.0060076461,0.082774
200305,-4.03574358833124,-3.957816238301762,-3.3637576218523715,0.2696540306,0.0199668846,0.0113,0.0102,0.0368,0.011100000000000006,-0.0021715527,0.053251
200306,-4.08659954141153,-4.036953875922242,-3.3699248809383464,0.2583755061,0.0064481102,0.0107,0.0592,0.0329,0.011599999999999992,-0.0016322089,0.012816
200307,-4.099086369390221,-4.087817481759367,-3.339527230353939,0.2544883373,0.0012618836,0.0092,-0.0154,0.036,0.012199999999999996,0.0010899183,0.017932
200308,-4.106527817090342,-4.09044457223157,-3.317467376876076,0.2476433348,0.0002715813,0.009,-0.0982,0.0452,0.011299999999999998,0.0010887316,0.019597
200309,-4.115669324352394,-4.097953980561758,-3.298438535127772,0.2428560733,0.0029170177,0.0095,0.0166,0.043699999999999996,0.011299999999999998,0.0038064165,-0.010737
200310,-4.095158170620028,-4.107174403188013,-3.250983129171457,0.2465417826,0.0073234015,0.0094,0.0546,0.0396,0.010700000000000001,0.0032502709,0.05556
200311,-4.13273425911437,-4.079229990649424,-3.2203449584509345,0.2333089667,0.0072114259,0.0092,-0.0283,0.0426,0.010299999999999997,-0.0010799136,0.009259
200312,-4.124153197219051,-4.117049971863006,-3.1498416891913625,0.2337541521,0.0100007887,0.0093,-0.0027,0.0426,0.010100000000000005,-0.0027027027,0.05178
200401,-4.158235764316677,-4.108716865010207,-3.127343481579442,0.2187398648,0.0069463157,0.009,0.0139,0.0421,0.009800000000000003,-0.0010840108,0.019078
200402,-4.163187152816102,-4.146058270553134,-3.1224214271047033,0.218027721,0.0068865017,0.0088,0.0187,0.0411,0.009000000000000001,0.0048833424,0.014403
200403,-4.163291268911948,-4.151156168082823,-3.1129833267840272,0.2160532204,0.0093613224,0.0093,0.023,0.03900000000000001,0.0077000000000000055,0.005399568,-0.014982
200404,-4.134909089068664,-4.151403309738653,-3.0753695736171793,0.2817314655,0.0122820384,0.0094,0.0141,0.038,0.007800000000000001,0.0064446831,-0.015584
200405,-4.107341142925132,-4.1242745364196765,-3.032181935731811,0.2853718668,0.0137662795,0.0094,-0.0588,0.0437,0.007300000000000008,0.0032017076,0.013629
200406,-4.108834951201214,-4.09682392699565,-3.018608577891972,0.2864115739,0.0163300833,0.0102,-0.0051,0.0437,0.007100000000000002,0.0058510638,0.019488
200407,-4.116251010338664,-4.098421821089351,-3.011493430974487,0.279631603,0.0144914269,0.0127,0.0121,0.040499999999999994,0.0076999999999999985,0.0031729244,-0.032954
200408,-4.071356281732223,-4.106248519947554,-2.9670300456073972,0.2877883095,0.0147206707,0.0133,0.0155,0.039,0.007999999999999993,-0.0015814444,0.003807
200409,-4.063737571700008,-4.061452851128294,-2.9598343580943123,0.2868206158,0.0142786966,0.0148,0.0395,0.034499999999999996,0.008100000000000003,0.0005279831,0.010817
200410,-4.063251594831171,-4.053931258028965,-2.9597633215243553,0.2894853015,0.0091322561,0.0165,0.0096,0.0323,0.008100000000000003,0.0021108179,0.014973
200411,-4.072327186714972,-4.058410230836758,-2.9691897689932265,0.2910095966,0.0074288562,0.0176,0.0154,0.0302,0.007400000000000004,0.0052659294,0.040559
200412,-4.105377928103084,-4.0675091486419515,-3.0025881145994173,0.2798316459,0.01217691,0.0207,-0.0234,0.029500000000000002,0.0068000000000000005,0.0005238345,0.033734
200501,-4.132525483451191,-4.100582992257999,-3.0300800678063426,0.2706192427,0.0130015047,0.0219,0.025,0.0265,0.0068000000000000005,-0.0036649215,-0.023824
200502,-4.093574501467721,-4.1191902494362385,-2.9950011247207913,0.2781798561,0.0135454958,0.0233,0.03,0.0232,0.006599999999999995,0.0021019443,0.021152
200503,-4.0991416931485265,-4.080414758274189,-3.0043552537561764,0.2710410236,0.0117584139,0.0254,-0.0128,0.0225,0.006200000000000004,0.0057682223,-0.01724
200504,-4.066850129556806,-4.086152881811334,-2.9757650694477737,0.3198568893,0.009097231,0.0274,-0.0072,0.021400000000000002,0.006600000000000002,0.0078206465,-0.018926
200505,-4.0350674050363455,-4.055380924384016,-2.9387649139666827,0.3296244007,0.0079355619,0.0278,0.0373,0.018300000000000004,0.007199999999999998,0.0067252975,0.031994
200506,-4.053235642859484,-4.023723419474377,-2.9518627746473616,0.3209655046,0.0047766126,0.0284,0.0297,0.015599999999999996,0.008600000000000003,-0.0010277492,0.001717
200507,-4.041880992686359,-4.042023680163258,-2.9355723911843956,0.3269790569,0.0053656599,0.0297,0.0167,0.0132,0.009000000000000001,0.0005144033,0.037364
200508,-4.0685573219081475,-4.033220870043418,-2.9541359755037195,0.3157342746,0.0044800758,0.0322,-0.0288,0.013400000000000002,0.008899999999999998,0.0046272494,-0.009159
200509,-4.048686085560667,-4.0599715535330265,-2.9263543344911156,0.3205331247,0.0054049394,0.0344,0.0333,0.008800000000000002,0.0087,0.0051177073,0.008067
200510,-4.047098312956557,-4.040173405529698,-2.917050782327637,0.3178915098,0.0067164013,0.0342,-0.0338,0.012199999999999996,0.009000000000000001,0.0122199593,-0.015672
200511,-4.017700239881922,-4.0356002341956945,-2.882441462955091,0.3218081871,0.0057493057,0.0371,-0.0196,0.011299999999999998,0.009500000000000001,0.0020120724,0.038289
200512,-4.0409095510392135,-4.006328313362225,-2.9005879947013575,0.3109143456,0.0057679659,0.0388,0.0076,0.009299999999999996,0.0097,-0.0080321285,-6e-05
200601,-4.028717143725602,-4.029669993739844,-2.8834661768721572,0.3134779566,0.0030588856,0.0389,0.0267,0.007200000000000005,0.009500000000000008,-0.004048583,0.026442
200602,-4.045380316943824,-4.020232355713306,-2.89514800447013,0.3092262579,-0.0004457404,0.0424,-0.0118,0.0049999999999999975,0.009499999999999995,0.0076219512,0.002425
200603,-4.0374154835234055,-4.036962489459253,-2.882315189076432,0.3056103611,0.0020383228,0.0443,0.0238,0.0013999999999999985,0.009200000000000007,0.0020171457,0.012909
200604,-4.040107047764665,-4.029072313795206,-2.8802369383656856,0.3160094407,0.0021519945,0.0451,-0.0539,0.005600000000000001,0.008800000000000002,0.0055359839,0.012064
200605,-4.042679830428181,-4.0305974567530365,-2.884005270068596,0.3088419778,-0.0034725183,0.046,-0.0247,0.007199999999999998,0.008399999999999998,0.0085085085,-0.028319
200606,-4.0018592136936455,-4.033264127279537,-2.8443562217223732,0.3143403075,-0.0026567382,0.0472,0.001,0.0063,0.008000000000000007,0.0049627792,0.001587
200607,-3.9926136771991367,-3.9925270729137456,-2.836264759180689,0.3148502899,-0.0021954894,0.0479,0.0092,0.005200000000000003,0.008899999999999998,0.0019753086,0.005571
200608,-3.9883561986469678,-3.983283274455009,-2.8232448657662914,0.3138521753,-0.0023631203,0.0495,0.0199,0.0022999999999999965,0.00909999999999999,0.0029571217,0.02415
200609,-4.000167361002613,-3.9791162364146206,-2.8265247138281007,0.3084617987,-0.0084739867,0.0496,0.0299,0.0,0.009099999999999997,0.001965602,0.026487
200610,-4.015277220726645,-3.991007844531342,-2.8333331251563987,0.3005932835,-0.0094934856,0.0481,0.017,0.00030000000000000165,0.009199999999999993,-0.0049043649,0.032527
200611,-4.035455834017739,-4.004433997100513,-2.8519591544775595,0.2905991608,-0.00893474,0.0492,0.0077,-0.0011000000000000038,0.00909999999999999,-0.0054213898,0.018385
200612,-4.041065492421904,-4.024732987299544,-2.8560476285762615,0.2872418677,-0.0151110288,0.0494,0.0207,-0.002700000000000001,0.0087,-0.0014866204,0.013768
200701,-4.042989223647789,-4.030452387730942,-2.8564885381941956,0.2816823997,-0.0150367791,0.0485,-0.0236,0.0005999999999999964,0.009000000000000001,0.0014888337,0.015313
200702,-4.048813680832068,-4.034852508307541,-2.8637649510968846,0.2781442105,-0.0139866635,0.0498,-0.0102,0.0004000000000000045,0.009399999999999999,0.0030525273,-0.019288
200703,-4.018650377937403,-4.040738683601793,-2.83503748585796,0.2861484942,-0.0151410241,0.0503,0.0335,-0.002599999999999998,0.008899999999999991,0.0053503676,0.010894
200704,-4.020574470715256,-4.01064398679997,-2.838371395437049,0.2690500135,-0.0124863526,0.0494,-0.0145,-0.00010000000000000286,0.009700000000000007,0.0091056959,0.043991
200705,-4.054155754488722,-4.011775918251117,-2.8736782883805683,0.2544561689,-0.0089118997,0.0487,0.0085,0.0001999999999999988,0.0092,0.0064961627,0.034459
200706,-4.077460811230365,-4.045430087482304,-2.8986845584045717,0.2439114941,-0.0102831177,0.0473,-0.02,0.003699999999999995,0.0092,0.0061107187,-0.01662
200707,-4.050837513699607,-4.068814444519598,-2.873733350388295,0.24789561,-0.0110640056,0.0461,-0.0091,0.005999999999999998,0.009100000000000004,0.0019379752,-0.031197
200708,-4.00809518980528,-4.0405996906464665,-2.866348392651859,0.2515849644,-0.0152618551,0.0482,0.0284,0.001899999999999999,0.009200000000000007,-0.0002543772,0.015094
200709,-4.010738933438122,-3.9979573743728434,-2.904898019748221,0.2488398512,-0.0121975375,0.042,0.0199,0.006699999999999998,0.008600000000000003,-0.0018339022,0.037468
200710,-4.0358748530557556,-4.000706569418265,-2.9665159668553223,0.2392074367,-0.013015004,0.0389,0.0012,0.010000000000000002,0.0085,0.0027559074,0.01736
200711,-4.041316530477587,-4.026602972688879,-3.035338660470889,0.2386170601,-0.0179547999,0.039,0.0155,0.009000000000000001,0.008199999999999999,0.0021391913,-0.041382
200712,-3.9870834004214966,-4.0321261897909135,-3.0475011327014174,0.2485796916,-0.025158604,0.0327,0.0468,0.011799999999999998,0.009600000000000004,0.0059396179,-0.006116
200801,-3.9693144296374907,-3.9779803594422924,-3.099512531066547,0.2505829731,-0.0406372941,0.03,-0.0029,0.015,0.011600000000000006,-0.0006708631,-0.061166
200802,-3.899372592549001,-3.9624865021512785,-3.0659948824578436,0.2627544223,-0.0431791533,0.0275,0.0213,0.0161,0.0121,0.0049705765,-0.031419
200803,-3.8572112618286343,-3.892590969670716,-3.0611141594247995,0.270979321,-0.0496082153,0.0212,0.0018,0.0226,0.012899999999999995,0.0029041122,-0.0034
200804,-3.8444979075018217,-3.850475319743196,-3.0865952614563037,0.2540575672,-0.0518315586,0.0126,0.0106,0.030600000000000002,0.0138,0.0086682129,0.048629
200805,-3.886130427068993,-3.8396794874089366,-3.184119287166066,0.2430146964,-0.0488447293,0.0129,-0.0288,0.0329,0.014199999999999997,0.0060647784,0.012986
200806,-3.8919561990312803,-3.8813386123786304,-3.2485594760176,0.2465106122,-0.0454623897,0.0173,-0.0164,0.0302,0.013600000000000001,0.008420886,-0.082842
200807,-3.7973002030683567,-3.887183753499402,-3.2155610124344864,0.2744913881,-0.0473768859,0.0186,0.022,0.0274,0.013899999999999996,0.0100769969,-0.007306
200808,-3.78574586323079,-3.7956541637172463,-3.241456415926595,0.2738156551,-0.0469318453,0.0163,-0.0025,0.0302,0.014899999999999997,0.0052510111,0.014955
200809,-3.7962158549133607,-3.7840990574526474,-3.290704482668162,0.2698892455,-0.0463334367,0.0172,0.0242,0.027700000000000002,0.015099999999999995,-0.0039915623,-0.085467
200810,-3.6993944355899635,-3.794575222364339,-3.234089218311848,0.2871235482,-0.0489228444,0.0113,0.0112,0.033,0.016599999999999997,-0.0013830185,-0.16698
200811,-3.519168693105829,-3.704805179551816,-3.3038491627690285,0.3340993736,-0.0559541667,0.0067,-0.0383,0.041100000000000005,0.02600000000000001,-0.0101013333,-0.073512
200812,-3.446807022611989,-3.524605369029078,-3.5699089499747534,0.3528673559,-0.0527795751,0.0019,0.1443,0.0353,0.030900000000000004,-0.0191528953,0.011995
200901,-3.4600680761373637,-3.4522769403600817,-4.105981340622804,0.3549842247,-0.0244984636,0.0003,0.0967,0.03,0.0338,-0.0103424738,-0.082615
200902,-3.3838986057625684,-3.47344849127364,-4.214464503193927,0.3893931402,-0.0250561378,0.0013,-0.1124,0.038099999999999995,0.030899999999999997,0.0043524174,-0.103588
200903,-3.28100756237336,-3.3974641061938744,-4.345202008048076,0.441103055,-0.0249274947,0.003,-0.0056,0.037099999999999994,0.0281,0.004972933,0.087634
200904,-3.376708686394564,-3.29475595017992,-4.756238235173014,0.2965282852,-0.0374273876,0.0021,0.0641,0.0334,0.029199999999999997,0.0024317485,0.09423
200905,-3.487005638472275,-3.397233423551305,-4.814910194480225,0.2762275775,-0.030993037,0.0016,-0.0649,0.039400000000000004,0.03,0.0024963683,0.05464
200906,-3.559677217720816,-3.5079566592999343,-4.836482331761346,0.2654320479,-0.0243487574,0.0018,-0.0248,0.0414,0.025200000000000007,0.0028887638,0.002476
200907,-3.5812763173013256,-3.5810805012372553,-4.807398800540686,0.2671078489,-0.0220974913,0.0018,0.0083,0.0411,0.0189,0.0085898923,0.074482
200908,-3.6750931236510267,-3.6035711465621345,-4.677399457487832,0.2460047909,-0.013781643,0.0018,0.0019,0.041199999999999994,0.016800000000000002,-0.0015855869,0.034751
200909,-3.7309097776721583,-3.697900456324022,-4.542775429003003,0.2375940895,-0.0079214037,0.0017,0.0231,0.0398,0.013199999999999996,0.00224285,0.036534
200910,-3.7893453698433657,-3.7542452656874197,-4.43434213370493,0.232310024,-1.43322e-05,0.0012,0.0176,0.0391,0.011800000000000005,0.0006254807,-0.018259
200911,-3.790471495555785,-3.8104313607779625,-3.7105270736503346,0.2322992609,0.0031975992,0.0007,-0.0171,0.0413,0.0114,0.0009631012,0.060257
200912,-3.8677863497090965,-3.8120073341262892,-3.3572969726902486,0.2181048716,0.0075319203,0.0005,0.0208,0.0401,0.011300000000000004,0.0007077534,0.018983
201001,-3.90741521773321,-3.8898006710322277,-3.085462141619366,0.2163645169,0.0105944679,0.0005,-0.0584,0.0453,0.011100000000000006,-0.0017611982,-0.035751
201002,-3.877221687630938,-3.914896828690259,-2.984684176994636,0.2241170201,0.0134096854,0.0006,0.0264,0.0435,0.009899999999999999,0.0034174736,0.030424
201003,-3.9128744393304187,-3.8847596952937584,-2.9534428052043644,0.2185184683,0.0139320766,0.0011,0.0032,0.043000000000000003,0.009899999999999999,0.0002492074,0.061014
201004,-3.9776024610480456,-3.920469700402563,-2.9545460653337354,0.3818781703,0.0263901075,0.0015,-0.0179,0.0443,0.010000000000000009,0.0041062835,0.015977
201005,-3.990233510131284,-3.97558204181942,-2.935999604912668,0.3766061292,0.0266511206,0.0016,0.0304,0.042100000000000005,0.009599999999999997,0.0017368849,-0.080111
201006,-3.902680964159568,-3.9882126177933386,-2.8183383423124253,0.4090027948,0.0257196642,0.0016,0.0437,0.0391,0.0109,0.0007751974,-0.053525
201007,-3.845280305272236,-3.900668685404612,-2.7318191201622195,0.4241765415,0.0187758808,0.0012,0.0446,0.0364,0.013499999999999998,-0.0009762671,0.070451
201008,-3.9070291411573845,-3.8405133578827955,-2.7749633622702055,0.3961335532,0.0155567614,0.0016,0.0024,0.0361,0.012900000000000002,0.0002110431,-0.045434
201009,-3.8536685117614584,-3.9022803149318404,-2.70351521842354,0.4139816191,0.0112177194,0.0016,0.0702,0.0311,0.011699999999999995,0.0013806643,0.090383
201010,-3.932875079099645,-3.8489466040043627,-2.7651158376539726,0.3843057828,0.0033375091,0.0015,-0.0153,0.0326,0.011299999999999998,0.0005817362,0.038726
201011,-3.9634782206598893,-3.927285219949202,-2.7761615152711245,0.3728872859,0.0072316415,0.0013,-0.0317,0.0354,0.0104,0.0012451989,-5.1e-05
201012,-3.9556221008707078,-3.9579150103577683,-2.7493381887257273,0.3766947543,0.0147980073,0.0014,-0.0137,0.0366,0.010500000000000002,0.0004206464,0.067054
201101,-4.013350585608876,-3.95009406838695,-2.788651650765824,0.3581003169,0.0126118489,0.0014,-0.0388,0.04,0.010799999999999997,0.0017184408,0.023349
201102,-4.025500988104683,-4.003108002848165,-2.794123324700265,0.3486322237,0.0153678849,0.0015,-0.0196,0.0417,0.010500000000000002,0.0047632301,0.032508
