date,dp,dy,ep,bm,ntis,tbl,ltr,tms,dfy,infl,ret
201103,-4.046818848115427,-4.015362253075283,-2.80894018122083,0.3390965735,0.0159181079,0.0013,0.0113,0.041299999999999996,0.009299999999999996,0.004931365,0.000625
201104,-4.035734025465327,-4.036781876148265,-2.7915249471788766,0.3542699394,0.0124760224,0.001,-0.0006,0.0419,0.009000000000000001,0.009751072,0.029441
201105,-4.05096961450831,-4.022872698141181,-2.80918214342139,0.3406968012,0.0093802004,0.0006,0.0199,0.040999999999999995,0.008599999999999997,0.0064394295,-0.011313
201106,-4.024674548653017,-4.038267442552654,-2.7852561874892148,0.3472221891,0.0091168436,0.0004,0.0355,0.038700000000000005,0.008199999999999999,0.0047041875,-0.016545
201107,-3.9937095752144396,-4.012135808516337,-2.756603765567897,0.3515700392,0.0117335532,0.0004,-0.0179,0.0405,0.007600000000000003,-0.0010709671,-0.019828
201108,-3.960563641813106,-3.982272009248533,-2.722610372553019,0.359418903,0.0123705605,0.0004,0.0422,0.0374,0.008300000000000002,0.0008860457,-0.054323
201109,-3.890787924202854,-3.9492554158219746,-2.652008111017097,0.3758125221,0.0127265619,0.0002,0.0862,0.0313,0.009899999999999999,0.0027575889,-0.070238
201110,-3.805139018080491,-3.8796061456232738,-2.5655505527973936,0.399922847,0.0130493015,0.0001,0.0704,0.0264,0.011799999999999998,0.0015184621,0.109014
201111,-3.8911109829902903,-3.7888043913397,-2.6679721200158024,0.3650779046,0.0078925078,0.0002,-0.0306,0.028900000000000002,0.013899999999999996,-0.0020626826,-0.002727
201112,-3.869971254761377,-3.875042738198058,-2.6630156253678416,0.3623298975,-0.004340313,0.0001,0.0251,0.027200000000000002,0.012700000000000003,-0.0008435613,0.009427
201201,-3.8626498899186408,-3.854153336424494,-2.6716271808746503,0.3572325407,-0.0064973312,0.0001,0.027,0.0254,0.013199999999999996,-0.0024665164,0.045205
201202,-3.8936730355344658,-3.8510130365233284,-2.7082102248775124,0.3454873026,-0.0130621323,0.0003,0.0002,0.024599999999999997,0.0138,0.0044001914,0.043341
201203,-3.9219536759391684,-3.882166344552751,-2.7419573076867767,0.3369739354,-0.0144663133,0.0009,-0.0196,0.026299999999999997,0.012900000000000002,0.0044029736,0.032866
201204,-3.941433075768606,-3.9105815400060346,-2.7668048605310736,0.3461819674,-0.0137750499,0.0008,-0.0302,0.028900000000000002,0.012400000000000001,0.0075945586,-0.006034
201205,-3.922193224394672,-3.9297189691907204,-2.7616163830794695,0.3461403112,-0.0124140257,0.0008,0.0409,0.026000000000000002,0.012299999999999998,0.0030210295,-0.05979
201206,-3.8459119289243993,-3.9106111790948686,-2.6992587411420415,0.3690473597,-0.0152707539,0.0009,0.0643,0.0212,0.012700000000000003,-0.0011734794,0.041465
201207,-3.8732586852868693,-3.834466024043032,-2.740399644017023,0.3551038851,-0.0190430644,0.0009,-0.0136,0.0224,0.0138,-0.0014663969,0.014363
201208,-3.870941206478852,-3.858422257506141,-2.75831643818156,0.3515937051,-0.0203207728,0.001,0.0247,0.0206,0.014699999999999998,-0.0016297859,0.022744
201209,-3.8758888575375328,-3.8563182555331506,-2.783315330089006,0.3493870523,-0.0197829564,0.001,-0.0068,0.0213,0.0143,0.0055651582,0.02512
201210,-3.885427095727564,-3.8614800386773633,-2.8127191482018485,0.3403829538,-0.0174249011,0.0011,-0.0146,0.0224,0.013499999999999998,0.0044622123,-0.017837
201211,-3.8469462252435718,-3.866934061302072,-2.792693162582035,0.3492371221,-0.0157131371,0.001,-0.0014,0.0228,0.011099999999999999,-0.0003889251,0.005326
201212,-3.831631641462638,-3.8287889827249777,-2.7954965172332216,0.3511375309,-0.0120939255,0.0009,0.0144,0.0219,0.010099999999999998,-0.0047380867,0.008508
201301,-3.8208416606685347,-3.813798213557077,-2.802501817738017,0.3490324432,-0.0115491176,0.0007,-0.0202,0.0239,0.009800000000000003,-0.0026930645,0.052361
201302,-3.8608520393132566,-3.811654278620678,-2.8471244632085186,0.3299840266,-0.0080167341,0.0007,-0.0332,0.0284,0.009300000000000003,0.0029573042,0.013013
201303,-3.862751321608627,-3.851751439720471,-2.8535712116926213,0.3254312323,-0.0088642493,0.001,0.0114,0.0275,0.009500000000000001,0.0081900295,0.037584
201304,-3.889088163692632,-3.853732796562549,-2.8843929422629806,0.3461299966,-0.0089106395,0.0009,-0.0062,0.0278,0.0092,0.0026145086,0.019621
201305,-3.895100458039268,-3.877176295922343,-2.890040434509057,0.3400362539,-0.0080048589,0.0006,0.0378,0.0258,0.008600000000000003,-0.0010396395,0.02312
201306,-3.903878988924264,-3.883328814172688,-2.8984617172197638,0.3338325978,-0.0047046811,0.0004,-0.0629,0.0305,0.008400000000000005,0.0017804078,-0.013601
201307,-3.87713135296744,-3.8922443059651415,-2.8713663205477857,0.338444358,0.0001187088,0.0005,-0.0285,0.0325,0.0092,0.0023997081,0.050672
201308,-3.9140746658098444,-3.8657969079328702,-2.9071876236556156,0.3255625651,0.0083606059,0.0004,-0.0173,0.034,0.009799999999999996,0.0003939975,-0.029207
201309,-3.8710689902532027,-3.9028672519365215,-2.8630861633969706,0.3407133274,0.0103321159,0.0004,-0.0079,0.0347,0.008799999999999995,0.0012029316,0.03166
201310,-3.8893013360473287,-3.859985791659327,-2.8802480400603327,0.3335214846,0.010118701,0.0002,0.0061,0.0347,0.008300000000000002,0.0011630045,0.046268
201311,-3.9272475619419787,-3.8836175840298957,-2.9034948246652066,0.324594825,0.0096228184,0.0005,0.0128,0.0337,0.007800000000000001,-0.0025752833,0.030817
201312,-3.9492620859245693,-3.9215988063603633,-2.911181081761332,0.3136852784,0.0103247749,0.0007,-0.0236,0.0354,0.0075,-0.0020424242,0.02595
201401,-3.9669345744899545,-3.9436450596354513,-2.9148858497736025,0.3044081256,0.0121439423,0.0007,-0.0207,0.0371,0.007600000000000003,-8.58115e-05,-0.034666
201402,-3.919000658334378,-3.9552320548613253,-2.8764941138105122,0.3214292767,0.0137652167,0.0004,0.0548,0.033800000000000004,0.006999999999999999,0.0037202477,0.045757
201403,-3.9496468872283876,-3.907433505070839,-2.916552807245848,0.3091630718,0.0165761624,0.0005,0.0074,0.0334,0.006499999999999999,0.0036979087,0.008056
201404,-3.9451202448868274,-3.9382120044642637,-2.9213100000773107,0.3506160657,0.0164163804,0.0005,0.0063,0.0332,0.0068000000000000005,0.0064400441,0.006555
201405,-3.9407498599834705,-3.9345682089549987,-2.9200164376540005,0.3480113191,0.0166232646,0.0003,0.0181,0.032299999999999995,0.006600000000000002,0.0032967545,0.023309
201406,-3.951120205880047,-3.9303080078621124,-2.9334098635961006,0.345173256,0.013985265,0.0003,0.0279,0.0306,0.006000000000000005,0.0034926098,0.020635
201407,-3.9596625638348883,-3.940783585080102,-2.9449237336477925,0.3429284585,0.0138854356,0.0004,-0.0025,0.0309,0.005499999999999998,0.0018621269,-0.013974
201408,-3.9345839174912025,-3.9497786378546382,-2.9205903321946236,0.3483798518,0.0084371731,0.0003,0.0057,0.030699999999999998,0.005700000000000004,-0.000390194,0.039777
201409,-3.9617603977527978,-3.924796728145819,-2.9484990327196225,0.337476204,0.00673899,0.0003,0.0369,0.028399999999999998,0.006099999999999994,-0.0016705142,-0.013928
201410,-3.9364326114578594,-3.9520680698061064,-2.9238889187701522,0.3385761813,0.007991443,0.0002,-0.017,0.0298,0.006900000000000003,0.0007525688,0.023972
201411,-3.9511884192011726,-3.9282520247616466,-2.9583743826707867,0.3318083646,0.0080322917,0.0002,0.03,0.028,0.0076999999999999985,-0.0025122778,0.027631
201412,-3.967311681268297,-3.943074211848858,-2.99429489658187,0.323661786,0.0068915801,0.0002,0.0286,0.0262,0.0087,-0.0053994179,-0.002473
201501,-3.9550680115314343,-3.9592653199817214,-3.00191971869185,0.3237556717,0.0056250385,0.0003,0.029,0.0243,0.009499999999999995,-0.0056701009,-0.02943
201502,-3.9120781450693016,-3.943610966871927,-2.9804066270813676,0.3361687625,0.0001909177,0.0003,0.0709,0.0197,0.009899999999999999,-0.0047058924,0.056976
201503,-3.954189750239276,-3.9007508788087235,-3.0439666406747916,0.318227291,-0.0037666739,0.0002,-0.0523,0.023600000000000003,0.009000000000000001,0.0043430449,-0.014993
201504,-3.925440209690741,-3.9429893551771262,-3.0366421231569403,0.3074540451,-0.0068894585,0.0003,0.0137,0.022699999999999998,0.009000000000000001,0.0059517216,0.009101
201505,-3.9263129987546503,-3.9178283328402004,-3.0598103898358895,0.3063442097,-0.0070747676,0.0002,-0.025,0.0247,0.009599999999999997,0.0020328733,0.012522
201506,-3.9291954104731275,-3.9187586251412876,-3.085148563385629,0.303449953,-0.0080783906,0.0002,-0.0159,0.026000000000000002,0.009099999999999997,0.005097232,-0.019343
201507,-3.900462015887384,-3.921697677800971,-3.0790407579145427,0.3101868327,-0.0087253358,0.0002,-0.0298,0.028300000000000002,0.009399999999999999,0.00350287,0.021297
201508,-3.913895146173752,-3.8943454528920864,-3.1136297493655176,0.3089532648,-0.0087016887,0.0003,0.0329,0.026,0.010499999999999995,6.70472e-05,-0.060086
201509,-3.8431886851151016,-3.907813401566236,-3.0642728835174484,0.3306709874,-0.0101703481,0.0007,0.0012,0.0257,0.011500000000000003,-0.0014162763,-0.024547
201510,-3.8103473380226354,-3.8371460570103513,-3.052979844387055,0.3356119548,-0.0136474755,0.0002,0.0174,0.0251,0.012700000000000003,-0.0015567566,0.083449
201511,-3.8832095757389866,-3.803490232598064,-3.14800097272518,0.3094136283,-0.0168417213,0.0002,-0.0053,0.0257,0.013900000000000003,-0.0004496838,0.003373
201512,-3.876904005779771,-3.8763991701651577,-3.164044243888327,0.3084291577,-0.0184474029,0.0012,-0.0065,0.0253,0.014000000000000005,-0.0021106804,-0.015247
201601,-3.852453996294733,-3.8701396682647125,-3.1621434220666673,0.3136488144,-0.0222618329,0.0023,-0.0022,0.0245,0.014900000000000004,-0.0034170964,-0.0491
201602,-3.796643475274849,-3.8487111162142003,-3.1104225418081297,0.3319106296,-0.0209546615,0.0026,0.0476,0.020999999999999998,0.014499999999999999,0.0016531022,-0.001742
201603,-3.7887776516826785,-3.792914552122737,-3.106632522333566,0.3309018254,-0.0247265015,0.0031,0.0294,0.018600000000000002,0.0138,0.0008230765,0.06734
201604,-3.8489698458296298,-3.7850648609097473,-3.1708845085871022,0.3279547913,-0.0237151337,0.0029,-0.0003,0.0189,0.0131,0.0043060001,0.003747
201605,-3.8472378798285076,-3.8445421467606913,-3.171730957725215,0.3263208887,-0.0242159163,0.0023,-0.0053,0.02,0.011699999999999995,0.004741068,0.018487
201606,-3.8580403717363727,-3.842831957998395,-3.185093501072908,0.3260721193,-0.0270536863,0.0027,0.0082,0.0192,0.010300000000000004,0.004045791,0.002675
201607,-3.8545619598476257,-3.853651527710836,-3.184161463780142,0.3234753617,-0.0286846783,0.0027,0.059,0.015199999999999998,0.010299999999999997,0.0032843662,0.036571
201608,-3.8853193459788016,-3.8503289070350353,-3.2108648900545163,0.3146611589,-0.0316746613,0.003,0.0081,0.014500000000000002,0.009399999999999999,-0.0016181364,0.001247
201609,-3.879884217037102,-3.8811041363975165,-3.2014249369087793,0.3151974253,-0.0307817605,0.003,-0.014,0.0156,0.0092,0.0009184301,0.000446
201610,-3.8744514556910716,-3.8756867008921767,-3.192037798818066,0.3167938869,-0.0326032269,0.0029,-0.0124,0.0167,0.009000000000000001,0.0024039959,-0.017958
201611,-3.8498499718063877,-3.8694667539110763,-3.152198105312163,0.3196877815,-0.0290339989,0.0033,-0.0314,0.018699999999999998,0.0087,0.0012467485,0.03579
201612,-3.878495665531584,-3.8448921930661126,-3.1659795390992667,0.3032857864,-0.0274524804,0.0045,-0.0599,0.0222,0.0085,-0.0015554609,0.019195
201701,-3.89159726004634,-3.873560156994583,-3.1645798918586916,0.2934790969,-0.0251035736,0.0051,-0.0057,0.022099999999999998,0.0077000000000000055,0.0003273214,0.019384
201702,-3.904362209514227,-3.886635911421217,-3.162272359928581,0.29197965,-0.0226576055,0.0051,0.0043,0.022699999999999998,0.007400000000000004,0.0058277279,0.039459
201703,-3.935948452007874,-3.899425354398439,-3.179154095264133,0.2786778326,-0.0187088515,0.0052,0.0137,0.0218,0.006899999999999996,0.0031461174,0.001664
201704,-3.9306486997944465,-3.9310380057345866,-3.159502787625346,0.2815988893,-0.0161988606,0.0074,-0.004,0.02,0.0067000000000000046,0.0008127979,0.010591
201705,-3.9337037899557137,-3.9246536493972757,-3.156232093790413,0.2778700263,-0.0155745578,0.008,0.0145,0.0185,0.006999999999999999,0.0029655334,0.014552
201706,-3.939254184497277,-3.927744466111686,-3.1555699620347566,0.2769687672,-0.0101861403,0.0089,0.0158,0.0167,0.006999999999999999,0.0008547218,0.005798
201707,-3.9381345642568983,-3.9333322817035463,-3.1483477298779183,0.2725452275,-0.0097840063,0.0098,-0.001,0.016,0.006900000000000003,0.000907111,0.020696
201708,-3.9505865245495704,-3.931422563035877,-3.1577536497419976,0.2658036788,-0.0131635508,0.0107,-0.0027,0.015500000000000002,0.006900000000000003,-0.0006899226,0.002238
201709,-3.944463527501362,-3.9439171844450462,-3.14863625108387,0.2651136136,-0.0122128251,0.0101,0.0289,0.0141,0.0068000000000000005,0.0029944523,0.02005
201710,-3.956959406016763,-3.9378404488135144,-3.1581839613439504,0.2597061668,-0.0110851796,0.0103,-0.0205,0.0156,0.006699999999999998,0.0052949059,0.024158
201711,-3.973666854299848,-3.951721255421543,-3.17145141118415,0.2489061986,-0.0123780689,0.0107,-0.0013,0.015400000000000002,0.007200000000000005,-0.0006320421,0.031389
201712,-3.972171163884507,-3.9684580532832507,-3.1665601176672107,0.2397271007,-0.0121925133,0.0123,0.0036,0.013699999999999999,0.006999999999999999,2.43247e-05,0.011149
201801,-4.000753318924749,-3.966987310290994,-3.191796036882346,0.2353933431,-0.0198788747,0.0132,0.0102,0.012199999999999999,0.007100000000000002,-0.0005878323,0.05806
201802,-4.048141383475855,-3.9934839656888292,-3.2297275342860257,0.2225191486,-0.0190436022,0.0141,-0.0315,0.014300000000000002,0.007100000000000002,0.0054477455,-0.037661
201803,-4.0011983769624235,-4.040924492598345,-3.1735497782923616,0.2324780656,-0.0183197976,0.0157,-0.0224,0.0144,0.006900000000000003,0.00453469,-0.025459
201804,-3.9667806836785124,-3.9940331966323046,-3.130112772841115,0.2594615384,-0.0182213491,0.017,0.0259,0.0115,0.0076999999999999985,0.0022611259,0.00377
201805,-3.9629357545185147,-3.9602206427713855,-3.1127034374362292,0.2588168347,-0.0186056626,0.0176,-0.0177,0.012399999999999998,0.008199999999999999,0.0039750916,0.0238
201806,-3.9777966698362284,-3.956418467433591,-3.11435504185994,0.2561382283,-0.0189335034,0.0186,0.0164,0.0103,0.008300000000000002,0.0041589169,0.00684
201807,-3.9761522963969727,-3.9713215829001705,-3.0998399636038707,0.2576624102,-0.022101276,0.019,0.0007,0.010100000000000001,0.0087,0.0015938757,0.037144
201808,-4.002761559015066,-3.9673735790382665,-3.1139287931612225,0.2460666239,-0.0170959218,0.0196,-0.0131,0.010600000000000002,0.0092,6.74633e-05,0.032938
201809,-4.02387548620206,-3.994061164538866,-3.122888956140568,0.2408578222,-0.0214512302,0.0203,0.0152,0.009000000000000001,0.008899999999999998,0.0005555423,0.005138
201810,-4.019533332240523,-4.015248225520201,-3.1067451638782346,0.2363654368,-0.0208344491,0.0213,-0.0518,0.0121,0.009000000000000001,0.0011620252,-0.068409
201811,-3.9386698243920004,-4.010599173447661,-3.0297157202707954,0.2490002293,-0.021216895,0.0225,-0.0204,0.012700000000000003,0.009300000000000003,0.0017667635,0.019752
201812,-3.947514678334576,-3.929812901575281,-3.04234404067988,0.2448789003,-0.0245930674,0.0233,0.0505,0.008399999999999998,0.010000000000000002,-0.0033493485,-0.090646
201901,-3.8424720858242423,-3.938737372942318,-2.941030151949608,0.2680887675,-0.0192279093,0.0237,0.0481,0.004700000000000003,0.011099999999999999,-0.0031939628,0.081409
201902,-3.9108698670642243,-3.8351277122358485,-3.0117490655630794,0.2501565028,-0.0193047054,0.0237,0.008,0.0034000000000000002,0.0119,0.0019065967,0.031708
201903,-3.9328727997623676,-3.9035772067756747,-3.036047272034306,0.241311545,-0.0231593356,0.0239,-0.0091,0.0029,0.0116,0.0042270531,0.019531
201904,-3.9434002996672133,-3.925634757830193,-3.0488395329922895,0.2530880893,-0.0232314942,0.024,0.0447,0.0017000000000000001,0.010700000000000001,0.0056413584,0.040629
201905,-3.9750656146032153,-3.9365052781601255,-3.085219793477158,0.2467665239,-0.0216996946,0.0238,-0.0126,0.0014999999999999979,0.010099999999999998,0.0052950016,-0.063187
201906,-3.9001751247712733,-3.9682160136244775,-3.0150028301911265,0.2644460878,-0.0203583181,0.0235,0.053,0.0005000000000000004,0.009599999999999997,0.0021287586,0.069561
201907,-3.9600322246145065,-3.8933739050802645,-3.0794905395742873,0.2467011142,-0.0125383465,0.0217,0.0104,-0.0010000000000000009,0.0104,0.0001991472,0.014603
201908,-3.9663090892590143,-3.9532663217860042,-3.09839059904804,0.2442739041,-0.012604296,0.021,0.0024,-0.00040000000000000105,0.009899999999999999,0.0016709416,-0.016085
201909,-3.9413295893205174,-3.9595868970353925,-3.0860250934384936,0.2485388245,-0.010142435,0.0195,0.0797,-0.0032000000000000015,0.008899999999999998,-5.06682e-05,0.018791
201910,-3.951689271576843,-3.9346540310531646,-3.1089870552380034,0.24379691,-0.0108381093,0.0189,-0.0192,-0.001899999999999999,0.008800000000000002,0.0007834486,0.021621
201911,-3.965983695840058,-3.945757876257127,-3.1128686175585445,0.2426304844,-0.0131574095,0.0165,-0.0052,0.0005999999999999998,0.0091,0.0022861906,0.036206
201912,-3.9935675662067807,-3.9600872746274574,-3.1302674963798056,0.2339361894,-0.0077962379,0.0154,-0.0059,0.002700000000000001,0.008799999999999999,-0.000536243,0.029787
202001,-4.01589616709858,-3.987707426086292,-3.142629348761143,0.2299438976,-0.0071991555,0.0154,-0.0253,0.003199999999999998,0.008700000000000003,-0.0009097695,0.000108
202002,-4.006626107460177,-4.008255524049795,-3.197892416523729,0.2322421148,-0.0076936915,0.0152,0.0632,0.002400000000000001,0.008299999999999998,0.0038797699,-0.081872
202003,-3.9111855715808854,-3.9990450925170897,-3.1703592374063776,0.2582607418,-0.0055601644,0.0152,0.0588,-0.00020000000000000052,0.008300000000000002,0.0027406181,-0.121997
202004,-3.7699921492850743,-3.9036599178780413,-3.100891187184282,0.3060971381,-0.0077002938,0.0029,0.0625,0.0058,0.0127,-0.002176451,0.128894
202005,-3.888837520423852,-3.769416624186446,-3.2705517632035432,0.2755630148,-0.0105380601,0.0014,0.0082,0.0052,0.017000000000000005,-0.0066869419,0.047818
202006,-3.9325504930642055,-3.888264002833675,-3.367736092311074,0.2643009466,-0.0149669183,0.0013,-0.0097,0.0054,0.014499999999999999,1.95016e-05,0.020348
202007,-3.9501970097028254,-3.931975628698763,-3.4418105465588056,0.2599004838,-0.0168450216,0.0016,0.0023,0.0057,0.012,0.0054720469,0.05691
202008,-4.0084924815257725,-3.9548557031165235,-3.4988462217575176,0.2538481447,-0.0119981517,0.0013,0.0287,0.0049,0.011699999999999999,0.0050582435,0.072068
202009,-4.080892082076098,-4.013172979986444,-3.569974797902047,0.2359749631,-0.0085038846,0.001,-0.0349,0.0055,0.0102,0.0031532105,-0.038151
202010,-4.045576487417745,-4.0855945906613345,-3.5333788511291715,0.2414819827,-0.0056980778,0.0011,0.008,0.005699999999999999,0.010499999999999999,0.0013927469,-0.026409
202011,-4.020768148917826,-4.048823829257515,-3.519300464797338,0.2531462251,-0.0018951134,0.001,-0.0238,0.006900000000000001,0.0109,0.0004149378,0.109404
202012,-4.1261725186699065,-4.024026070351504,-3.6356233917614835,0.2263524912,-0.0052618187,0.0009,0.0093,0.0078,0.010000000000000002,-0.0006106272,0.041572
202101,-4.1658900861411245,-4.1294410888579085,-3.686451671443071,0.2191947588,-9.78825e-05,0.0009,-0.0115,0.0084,0.009000000000000005,0.0009414785,-0.010052
202102,-4.158388676435484,-4.169587793257426,-3.5613444815618776,0.2237556291,0.0026973427,0.0008,-0.0304,0.01,0.007899999999999997,0.0042537835,0.026104
202103,-4.1878587356709165,-4.1621018360037905,-3.4848525389745513,0.2168854181,0.0070137029,0.0004,-0.0581,0.0122,0.0072000000000000015,0.0054743828,0.043314
202104,-4.233146807786361,-4.191583999088919,-3.4336575240582565,0.1980837771,0.0157183432,0.0003,-0.0322,0.015799999999999998,0.007000000000000003,0.0070832731,0.053906
202105,-4.282905525178648,-4.231808203064353,-3.4082944503591817,0.1928601898,0.0200542401,0.0002,0.0238,0.016200000000000003,0.006999999999999996,0.0082189092,0.006208
202106,-4.28704021647614,-4.281568709924119,-3.3427394580565224,0.1892039983,0.0174643028,0.0002,0.0001,0.016,0.006600000000000002,0.0080171052,0.023682
202107,-4.307676025956963,-4.285705185911101,-3.29839510934214,0.1893517312,0.0172545895,0.0004,0.0284,0.0148,0.006499999999999999,0.0092906629,0.024305
202108,-4.32219628512057,-4.2997030558738265,-3.2866080268722175,0.1870050696,0.0160790309,0.0005,0.0305,0.0127,0.006699999999999998,0.0048105235,0.0306
202109,-4.342866132698568,-4.314288081729879,-3.2820426497486386,0.1847560839,0.0148456664,0.0005,-0.0035,0.0123,0.0069,0.0020659114,-0.046076
202110,-4.286280527989492,-4.335018290974114,-3.2012242268066124,0.193036445,0.0155978835,0.0004,-0.025,0.013300000000000001,0.007000000000000003,0.0027159709,0.07051
202111,-4.346731106807405,-4.2798728970092315,-3.2262596315497065,0.1823894543,0.0133682275,0.0005,0.0051,0.015300000000000001,0.006700000000000001,0.0083081186,-0.007256
202112,-4.331997287406339,-4.340365938507326,-3.1777473303564934,0.189454908,0.0156397784,0.0005,0.021,0.015099999999999999,0.006600000000000002,0.0049134275,0.043485
