PERMNO|DATE|PRC
52898|19970102|19.5
52898|19970103|20.25
52898|19970106|20.125
52898|19970107|20
52898|19970108|20.125
52898|19970109|20
52898|19970110|20.125
52898|19970113|20.125
52898|19970114|20.25
52898|19970115|20.125
52898|19970116|20
52898|19970117|19.75
52898|19970120|20
52898|19970121|20
52898|19970122|19.75
52898|19970123|19.875
52898|19970124|20.125
52898|19970127|20.125
52898|19970128|20.375
52898|19970129|20.375
52898|19970130|20.375
52898|19970131|20.5
52898|19970203|20.25
52898|19970204|20.25
52898|19970205|20.375
52898|19970206|20.25
52898|19970207|20.25
52898|19970210|19.75
52898|19970211|20
52898|19970212|20
52898|19970213|20.125
52898|19970214|20.125
52898|19970218|20.25
52898|19970219|20.125
52898|19970220|20.125
52898|19970221|20.375
52898|19970224|20.375
52898|19970225|20.5
52898|19970226|20.25
52898|19970227|20.125
52898|19970228|20.125
52898|19970303|20.125
52898|19970304|20.125
52898|19970305|20.125
52898|19970306|19.875
52898|19970307|19.875
52898|19970310|20
52898|19970311|20
52898|19970312|19.75
52898|19970313|19.625
52898|19970314|19.375
52898|19970317|19
52898|19970318|18.25
52898|19970319|18.5
52898|19970320|18.375
52898|19970321|18.125
52898|19970324|17.75
52898|19970325|17.25
52898|19970326|17.125
52898|19970327|16.625
52898|19970331|15.625
52898|19970401|16.625
52898|19970402|17.25
52898|19970403|17.5
52898|19970404|17.75
52898|19970407|18.875
52898|19970408|19.375
52898|19970409|19.5
52898|19970410|19.625
52898|19970411|19.5
52898|19970414|19.625
52898|19970415|19.875
52898|19970416|19.875
52898|19970417|19.625
52898|19970418|19.875
52898|19970421|19.875
52898|19970422|19.875
52898|19970423|20
52898|19970424|19.5
52898|19970425|19.625
52898|19970428|19.75
52898|19970429|19.875
52898|19970430|20
52898|19970501|19.875
52898|19970502|20
52898|19970505|20
52898|19970506|20.125
52898|19970507|20.125
52898|19970508|20
52898|19970509|19.625
52898|19970512|19.625
52898|19970513|19.5
52898|19970514|19.125
52898|19970515|18.875
52898|19970516|18.875
52898|19970519|18.875
52898|19970520|18.75
52898|19970521|18.625
52898|19970522|18.625
52898|19970523|18.75
52898|19970527|18.625
52898|19970528|18.75
52898|19970529|18.75
52898|19970530|18.75
52898|19970602|18.75
52898|19970603|19
52898|19970604|19
52898|19970605|19
52898|19970606|19
52898|19970609|19.25
52898|19970610|19.125
52898|19970611|18.625
52898|19970612|18.75
52898|19970613|19
52898|19970616|18.875
52898|19970617|18.75
52898|19970618|18.625
52898|19970619|19
52898|19970620|18.75
52898|19970623|18.75
52898|19970624|18.875
52898|19970625|18.75
52898|19970626|18.75
52898|19970627|18.9375
52898|19970630|19.125
52898|19970701|19
52898|19970702|19.1875
52898|19970703|19.25
52898|19970707|19
52898|19970708|19
52898|19970709|18.8125
52898|19970710|18.9375
52898|19970711|18.875
52898|19970714|18.9375
52898|19970715|19
52898|19970716|19.375
52898|19970717|18.9375
52898|19970718|19
52898|19970721|18.875
52898|19970722|18.75
52898|19970723|19
52898|19970724|19
52898|19970725|19.0625
52898|19970728|19
52898|19970729|19.125
52898|19970730|19
52898|19970731|19.1875
52898|19970801|19.1875
52898|19970804|19.75
52898|19970805|20.25
52898|19970806|21.375
52898|19970807|22.5
52898|19970808|22.1875
52898|19970811|22.125
52898|19970812|21.75
52898|19970813|21.9375
52898|19970814|22.3125
52898|19970815|22.3125
52898|19970818|22.375
52898|19970819|22.3125
52898|19970820|23.125
52898|19970821|23.375
52898|19970822|24
52898|19970825|23.6875
52898|19970826|23.625
52898|19970827|23.625
52898|19970828|23.5
52898|19970829|23.1875
52898|19970902|23.4375
52898|19970903|23.1875
52898|19970904|21.875
52898|19970905|21.5625
52898|19970908|21.5
52898|19970909|22.1875
52898|19970910|23.125
52898|19970911|22
52898|19970912|22.9375
52898|19970915|22.625
52898|19970916|22.875
52898|19970917|22.125
52898|19970918|21.75
52898|19970919|21.625
52898|19970922|21
52898|19970923|22
52898|19970924|22.5
52898|19970925|22.5625
52898|19970926|22
52898|19970929|21.625
52898|19970930|21.625
52898|19971001|22.0625
52898|19971002|22.1875
52898|19971003|22.0625
52898|19971006|22.3125
52898|19971007|22.875
52898|19971008|22.625
52898|19971009|22.375
52898|19971010|22.1875
52898|19971013|21.5625
52898|19971014|21.75
52898|19971015|21.875
52898|19971016|21.75
52898|19971017|21.625
52898|19971020|21.8125
52898|19971021|21.6875
52898|19971022|21.4375
52898|19971023|21.4375
52898|19971024|21.375
52898|19971027|20.625
52898|19971028|20.875
52898|19971029|22.75
52898|19971030|22.4375
52898|19971031|22.5625
52898|19971103|23.75
52898|19971104|23.5
52898|19971105|23.75
52898|19971106|23.6875
52898|19971107|23.875
52898|19971110|23.6875
52898|19971111|23.5
52898|19971112|22.6875
52898|19971113|22.25
52898|19971114|22.8125
52898|19971117|23.4375
52898|19971118|23.8125
52898|19971119|23.5625
52898|19971120|24.125
52898|19971121|24.5
52898|19971124|24.25
52898|19971125|24.625
52898|19971126|24.6875
52898|19971128|24.875
52898|19971201|25
52898|19971202|24
52898|19971203|24.625
52898|19971204|25.1875
52898|19971205|25.25
52898|19971208|25.875
52898|19971209|25.0625
52898|19971210|25.0625
52898|19971211|25
52898|19971212|24.3125
52898|19971215|24.4375
52898|19971216|24.875
52898|19971217|25.8125
52898|19971218|26.1875
52898|19971219|27.0625
52898|19971222|27.125
52898|19971223|27.6875
52898|19971224|27.75
52898|19971226|28
52898|19971229|27.875
52898|19971230|28.6875
52898|19971231|29.4375
52898|19980102|30.25
52898|19980105|29.1875
52898|19980106|28.5
52898|19980107|28.375
52898|19980108|28.4375
52898|19980109|28.25
52898|19980112|28.5
52898|19980113|21.1875
52898|19980114|21.625
52898|19980115|22.125
52898|19980116|22.6875
52898|19980120|23.375
52898|19980121|24.125
52898|19980122|24.5
52898|19980123|25.125
52898|19980126|25.25
52898|19980127|24.125
52898|19980128|24.3125
52898|19980129|23.625
52898|19980130|23.0625
52898|19980202|20.625
52898|19980203|20.1875
52898|19980204|21.75
52898|19980205|22.5
52898|19980206|22.4375
52898|19980209|21.625
52898|19980210|21.3125
52898|19980211|21.3125
52898|19980212|21.4375
52898|19980213|21.4375
52898|19980217|21.875
52898|19980218|22.125
52898|19980219|22.0625
52898|19980220|21.75
52898|19980223|21.375
52898|19980224|21.4375
52898|19980225|21.5625
52898|19980226|21.6875
52898|19980227|21.9375
52898|19980302|22.3125
52898|19980303|22
52898|19980304|21.75
52898|19980305|21.25
52898|19980306|21.3125
52898|19980309|21.125
52898|19980310|20.8125
52898|19980311|20.625
52898|19980312|20.5
52898|19980313|20.125
52898|19980316|20.3125
52898|19980317|19.8125
52898|19980318|20.5
52898|19980319|20.9375
52898|19980320|21.1875
52898|19980323|20.8125
52898|19980324|21.1875
52898|19980325|21.25
52898|19980326|20.625
52898|19980327|21.4375
52898|19980330|21.5625
52898|19980331|21.5625
52898|19980401|21.8125
52898|19980402|22.3125
52898|19980403|21.875
52898|19980406|21.125
52898|19980407|21.125
52898|19980408|20.9375
52898|19980409|20.8125
52898|19980413|21.1875
52898|19980414|21.625
52898|19980415|21
52898|19980416|20.25
52898|19980417|20.9375
52898|19980420|21
52898|19980421|20.5
52898|19980422|20.625
52898|19980423|20.125
52898|19980424|19.5
52898|19980427|19.625
52898|19980428|20
52898|19980429|20.5
52898|19980430|21.125
52898|19980501|21.375
52898|19980504|22
52898|19980505|21.5625
52898|19980506|21.75
52898|19980507|21.9375
52898|19980508|21.6875
52898|19980511|20.9375
52898|19980512|20.875
52898|19980513|20.875
52898|19980514|20.875
52898|19980515|20.5625
52898|19980518|19.5
52898|19980519|20
52898|19980520|20.0625
52898|19980521|20.3125
52898|19980522|20.0625
52898|19980526|19.125
52898|19980527|19.125
52898|19980528|19.3125
52898|19980529|19.6875
52898|19980601|19.375
52898|19980602|19.1875
52898|19980603|19.0625
52898|19980604|19.0625
52898|19980605|19.3125
52898|19980608|19.75
52898|19980609|19.9375
52898|19980610|20
52898|19980611|19.875
52898|19980612|20.5
52898|19980615|20.875
52898|19980616|20.6875
52898|19980617|20.8125
52898|19980618|20.5625
52898|19980619|20.5625
52898|19980622|20.25
52898|19980623|20.25
52898|19980624|20.75
52898|19980625|21
52898|19980626|20.875
52898|19980629|20.8125
52898|19980630|21.875
52898|19980701|21.5625
52898|19980702|21.75
52898|19980706|21.8125
52898|19980707|21.375
52898|19980708|21.3125
52898|19980709|21.9375
52898|19980710|21.8125
52898|19980713|21.9375
52898|19980714|21.9375
52898|19980715|21.8125
52898|19980716|21.6875
52898|19980717|21.75
52898|19980720|21.5625
52898|19980721|21.375
52898|19980722|21.1875
52898|19980723|20.75
52898|19980724|21
52898|19980727|20.9375
52898|19980728|20.6875
52898|19980729|20.9375
52898|19980730|21.1875
52898|19980731|21.375
52898|19980803|21.25
52898|19980804|21.375
52898|19980805|21.5
52898|19980806|21.9375
52898|19980807|22.125
52898|19980810|22.3125
52898|19980811|21.75
52898|19980812|23.4375
52898|19980813|23.5
52898|19980814|24
52898|19980817|24.75
52898|19980818|25.375
52898|19980819|24.4375
52898|19980820|23.5625
52898|19980821|23.5
52898|19980824|24.4375
52898|19980825|25.0625
52898|19980826|25.5
52898|19980827|25.0625
52898|19980828|25.75
52898|19980831|25.4375
52898|19980901|26.9375
52898|19980902|26.375
52898|19980903|26.125
52898|19980904|26.25
52898|19980908|26.8125
52898|19980909|26.5
52898|19980910|26.125
52898|19980911|26.5625
52898|19980914|25.8125
52898|19980915|26.25
52898|19980916|25.8125
52898|19980917|25.6875
52898|19980918|27.125
52898|19980921|26.875
52898|19980922|27.6875
52898|19980923|27.8125
52898|19980924|27.125
52898|19980925|27.1875
52898|19980928|27.5
52898|19980929|27.0625
52898|19980930|26.8125
52898|19981001|26.6875
52898|19981002|25.9375
52898|19981005|26.5625
52898|19981006|26.8125
52898|19981007|25.6875
52898|19981008|24.25
52898|19981009|23.0625
52898|19981012|24.0625
52898|19981013|24.125
52898|19981014|24.0625
52898|19981015|23.625
52898|19981016|24.0625
52898|19981019|24.875
52898|19981020|25.3125
52898|19981021|24.6875
52898|19981022|24.625
52898|19981023|24.625
52898|19981026|24.3125
52898|19981027|24
52898|19981028|23.875
52898|19981029|23.625
52898|19981030|24.5625
52898|19981102|25.25
52898|19981103|25.875
52898|19981104|26.3125
52898|19981105|26.6875
52898|19981106|26.6875
52898|19981109|26.3125
52898|19981110|27.5625
52898|19981111|27.5
52898|19981112|27.5
52898|19981113|26.625
52898|19981116|26.125
52898|19981117|26.25
52898|19981118|25.875
52898|19981119|25.5625
52898|19981120|25.5
52898|19981123|25.4375
52898|19981124|25.4375
52898|19981125|25.375
52898|19981127|25.4375
52898|19981130|25.3125
52898|19981201|25.375
52898|19981202|25.1875
52898|19981203|25.625
52898|19981204|26.3125
52898|19981207|26.8125
52898|19981208|27.6875
52898|19981209|28.0625
52898|19981210|27.8125
52898|19981211|27.875
52898|19981214|27.5625
52898|19981215|27.5625
52898|19981216|26.6875
52898|19981217|26.6875
52898|19981218|27.75
52898|19981221|27.875
52898|19981222|28.25
52898|19981223|28.25
52898|19981224|28.25
52898|19981228|28.625
52898|19981229|28.9375
52898|19981230|29.75
52898|19981231|29.5625
52898|19990104|29.0625
52898|19990105|28.875
52898|19990106|28.4375
52898|19990107|28.0625
52898|19990108|28.75
52898|19990111|28
52898|19990112|28.3125
52898|19990113|27.8125
52898|19990114|27.5
52898|19990115|27.1875
52898|19990119|27.375
52898|19990120|27.125
52898|19990121|26.75
52898|19990122|26.375
52898|19990125|26
52898|19990126|25.875
52898|19990127|25.1875
52898|19990128|25
52898|19990129|25.375
52898|19990201|25.0625
52898|19990202|24.75
52898|19990203|24.875
52898|19990204|24.5
52898|19990205|24.8125
52898|19990208|24.375
52898|19990209|24.3125
52898|19990210|24.125
52898|19990211|24.125
52898|19990212|23.8125
52898|19990216|23.9375
52898|19990217|23.625
52898|19990218|23.625
52898|19990219|23.75
52898|19990222|23.6875
52898|19990223|22.5
52898|19990224|21.8125
52898|19990225|21.75
52898|19990226|21.5625
52898|19990301|21.25
52898|19990302|21.25
52898|19990303|21.75
52898|19990304|21.9375
52898|19990305|22
52898|19990308|22.4375
52898|19990309|22.4375
52898|19990310|22.375
52898|19990311|21.25
52898|19990312|21.1875
52898|19990315|20.8125
52898|19990316|20.125
52898|19990317|20.875
52898|19990318|21.3125
52898|19990319|21.9375
52898|19990322|23
52898|19990323|22.75
52898|19990324|21.9375
52898|19990325|21.75
52898|19990326|22.1875
52898|19990329|21.3125
52898|19990330|21.875
52898|19990331|22.6875
52898|19990401|22.625
52898|19990405|22.8125
52898|19990406|22.75
52898|19990407|23
52898|19990408|23.125
52898|19990409|24.8125
52898|19990412|24.25
52898|19990413|24
52898|19990414|25.0625
52898|19990415|25.25
52898|19990416|25.75
52898|19990419|24.9375
52898|19990420|25.125
52898|19990421|25.1875
52898|19990422|25
52898|19990423|24.5
52898|19990426|23.75
52898|19990427|23.5
52898|19990428|22.75
52898|19990429|22.9375
52898|19990430|22.5625
52898|19990503|23
52898|19990504|23.125
52898|19990505|22.5
52898|19990506|22
52898|19990507|22.0625
52898|19990510|23.25
52898|19990511|22.875
52898|19990512|22.625
52898|19990513|22.875
52898|19990514|22.8125
52898|19990517|22.75
52898|19990518|22.875
52898|19990519|23.0625
52898|19990520|24.4375
52898|19990521|23.5625
52898|19990524|23.375
52898|19990525|22.875
52898|19990526|22.4375
52898|19990527|21.875
52898|19990528|22
52898|19990601|22.9375
52898|19990602|22.9375
52898|19990603|22.5
52898|19990604|22.6875
52898|19990607|22.875
52898|19990608|22.875
52898|19990609|22.75
52898|19990610|22.4375
52898|19990611|22
52898|19990614|21.75
52898|19990615|22.25
52898|19990616|22.75
52898|19990617|23
52898|19990618|23.25
52898|19990621|23.4375
52898|19990622|23.1875
52898|19990623|23.3125
52898|19990624|23.1875
52898|19990625|23.125
52898|19990628|23.125
52898|19990629|23
52898|19990630|23.0625
52898|19990701|23
52898|19990702|23.375
52898|19990706|22.625
52898|19990707|22.3125
52898|19990708|22.0625
52898|19990709|22.4375
52898|19990712|23.0625
52898|19990713|23.125
52898|19990714|23.6875
52898|19990715|24.375
52898|19990716|24.5625
52898|19990719|23.5
52898|19990720|23
52898|19990721|22.6875
52898|19990722|22.625
52898|19990723|22.625
52898|19990726|21.875
52898|19990727|21.4375
52898|19990728|22.75
52898|19990729|22.9375
52898|19990730|22.875
52898|19990802|23
52898|19990803|23.0625
52898|19990804|22.75
52898|19990805|22.6875
52898|19990806|22.6875
52898|19990809|22.125
52898|19990810|22.625
52898|19990811|22.1875
52898|19990812|22.25
52898|19990813|21.875
52898|19990816|21.5625
52898|19990817|21.4688
52898|19990818|22
52898|19990819|23.25
52898|19990820|24.375
52898|19990823|25
52898|19990824|25
52898|19990825|25.0625
52898|19990826|24.75
52898|19990827|24.25
52898|19990830|24.0625
52898|19990831|23.1875
52898|19990901|23.6875
52898|19990902|24.125
52898|19990903|24.3125
52898|19990907|24.5625
52898|19990908|24.3125
52898|19990909|24.0625
52898|19990910|24.625
52898|19990913|24.1875
52898|19990914|23.375
52898|19990915|23.4375
52898|19990916|23.625
52898|19990917|23.25
52898|19990920|23.25
52898|19990921|23.375
52898|19990922|23.125
52898|19990923|23.25
52898|19990924|22.8125
52898|19990927|23.375
52898|19990928|23.4375
52898|19990929|23.3125
52898|19990930|23.5625
52898|19991001|22.875
52898|19991004|22.625
52898|19991005|22
52898|19991006|22.6875
52898|19991007|22.8125
52898|19991008|23
52898|19991011|22.75
52898|19991012|22.5625
52898|19991013|22.125
52898|19991014|21.625
52898|19991015|22
52898|19991018|21.875
52898|19991019|21.5625
52898|19991020|22.125
52898|19991021|22
52898|19991022|22
52898|19991025|21.875
52898|19991026|21.4375
52898|19991027|22.0625
52898|19991028|23
52898|19991029|23
52898|19991101|23.0625
52898|19991102|23.0625
52898|19991103|23.5
52898|19991104|23.8125
52898|19991105|24.0625
52898|19991108|23.75
52898|19991109|23.1875
52898|19991110|23.125
52898|19991111|22.6875
52898|19991112|22.75
52898|19991115|22.9375
52898|19991116|22.625
52898|19991117|22.5625
52898|19991118|22.3125
52898|19991119|21.9375
52898|19991122|22.0625
52898|19991123|21.75
52898|19991124|21.875
52898|19991126|22.5
52898|19991129|23.25
52898|19991130|23.125
52898|19991201|23.125
52898|19991202|22.3125
52898|19991203|22.5625
52898|19991206|22.125
52898|19991207|21.5625
52898|19991208|21.5625
52898|19991209|20.875
52898|19991210|21.5
52898|19991213|21.875
52898|19991214|22.1875
52898|19991215|22.1875
52898|19991216|21.4375
52898|19991217|21
52898|19991220|20.6875
52898|19991221|21.3125
52898|19991222|21.25
52898|19991223|20.25
52898|19991227|20.9375
52898|19991228|20.6875
52898|19991229|20.6875
52898|19991230|20.375
52898|19991231|20.6875
52898|20000103|20.125
52898|20000104|19.9375
52898|20000105|19.9375
52898|20000106|19.875
52898|20000107|20.5
52898|20000110|20.25
52898|20000111|20.875
52898|20000112|20.875
52898|20000113|21.4375
52898|20000114|21.125
52898|20000118|21.25
52898|20000119|21.375
52898|20000120|21.5
52898|20000121|21.375
52898|20000124|21.3125
52898|20000125|21.5625
52898|20000126|20.9375
52898|20000127|20.625
52898|20000128|20.5625
52898|20000131|20.0625
52898|20000201|20
52898|20000202|19.6875
52898|20000203|19.625
52898|20000204|19.1875
52898|20000207|18.8125
52898|20000208|19.1875
52898|20000209|19.125
52898|20000210|18.625
52898|20000211|18.125
52898|20000214|17.5625
52898|20000215|18
52898|20000216|18.3125
52898|20000217|18.125
52898|20000218|18
52898|20000222|18.3125
52898|20000223|18.125
52898|20000224|17.3125
52898|20000225|17.8125
52898|20000228|17.75
52898|20000229|18.5
52898|20000301|18.125
52898|20000302|18.4375
52898|20000303|18.3125
52898|20000306|18.375
52898|20000307|17.6875
52898|20000308|17.125
52898|20000309|16.875
52898|20000310|16.875
52898|20000313|16.875
52898|20000314|17.75
52898|20000315|18.875
52898|20000316|18.875
52898|20000317|18.875
52898|20000320|18.8125
52898|20000321|18.8125
52898|20000322|18
52898|20000323|18
52898|20000324|18.625
52898|20000327|18.4375
52898|20000328|18.4375
52898|20000329|18
52898|20000330|18.25
52898|20000331|18.125
52898|20000403|18.125
52898|20000404|20.375
52898|20000405|21.4375
52898|20000406|20.8125
52898|20000407|22.5
52898|20000410|22.75
52898|20000411|23.1875
52898|20000412|23.125
52898|20000413|22.75
52898|20000414|23.3125
52898|20000417|23.5
52898|20000418|23.875
52898|20000419|24
52898|20000420|23.6875
52898|20000424|23.625
52898|20000425|23.875
52898|20000426|24.0625
52898|20000427|23.625
52898|20000428|24
52898|20000501|24.625
52898|20000502|24.9375
52898|20000503|23.5625
52898|20000504|23.6875
52898|20000505|24.375
52898|20000508|23.375
52898|20000509|23
52898|20000510|22.375
52898|20000511|23.9375
52898|20000512|23.9375
52898|20000515|23.5625
52898|20000516|23.75
52898|20000517|22.5
52898|20000518|22.5625
52898|20000519|22.125
52898|20000522|22.3125
52898|20000523|22.1875
52898|20000524|22.375
52898|20000525|22.4375
52898|20000526|23.4375
52898|20000530|24.125
52898|20000531|24.75
52898|20000601|23.875
52898|20000602|24.4375
52898|20000605|23.625
52898|20000606|23.625
52898|20000607|23.4375
52898|20000608|22.9375
52898|20000609|23.375
52898|20000612|22.6875
52898|20000613|22.875
52898|20000614|22.6875
52898|20000615|23.4375
52898|20000616|22.1875
52898|20000619|20.9375
52898|20000620|21
52898|20000621|21
52898|20000622|20.625
52898|20000623|21.5
52898|20000626|21
52898|20000627|21.25
52898|20000628|22
52898|20000629|21.875
52898|20000630|20.5
52898|20000703|20.1875
52898|20000705|20.5
52898|20000706|21.6875
52898|20000707|21.125
52898|20000710|21.125
52898|20000711|21.5625
52898|20000712|21.625
52898|20000713|21.9375
52898|20000714|21.75
52898|20000717|22.5
52898|20000718|22.25
52898|20000719|21.5625
52898|20000720|20.5
52898|20000721|21.3125
52898|20000724|21.625
52898|20000725|20.875
52898|20000726|21.4375
52898|20000727|20.9375
52898|20000728|20.625
52898|20000731|22.1875
52898|20000801|22.1875
52898|20000802|23
52898|20000803|23.75
52898|20000804|23.25
52898|20000807|23.0625
52898|20000808|23.125
52898|20000809|22.875
52898|20000810|22.8125
52898|20000811|23.5
52898|20000814|22.8125
52898|20000815|22.9375
52898|20000816|23
52898|20000817|22.875
52898|20000818|22.625
52898|20000821|22.625
52898|20000822|22.5
52898|20000823|22.25
52898|20000824|22.1875
52898|20000825|22.0625
52898|20000828|21.6875
52898|20000829|22.375
52898|20000830|22.75
52898|20000831|23.4375
52898|20000901|23.9375
52898|20000905|23.875
52898|20000906|23.9375
52898|20000907|24.125
52898|20000908|23.875
52898|20000911|23.625
52898|20000912|23.5625
52898|20000913|23.6875
52898|20000914|23.3125
52898|20000915|23.375
52898|20000918|22.9375
52898|20000919|22.5
52898|20000920|22.625
52898|20000921|22.5
52898|20000922|22.9375
52898|20000925|22.4375
52898|20000926|22.6875
52898|20000927|23.375
52898|20000928|23.375
52898|20000929|23.1875
52898|20001002|23.0625
52898|20001003|23.1875
52898|20001004|23.125
52898|20001005|22.3125
52898|20001006|21.9375
52898|20001009|22.125
52898|20001010|21.9375
52898|20001011|21.75
52898|20001012|21.9375
52898|20001013|22
52898|20001016|21.875
52898|20001017|21.75
52898|20001018|22.3125
52898|20001019|22.1875
52898|20001020|21.4375
52898|20001023|21.5625
52898|20001024|21.6875
52898|20001025|21.375
52898|20001026|21.5625
52898|20001027|22
52898|20001030|23
52898|20001031|23.4375
52898|20001101|23.5625
52898|20001102|23
52898|20001103|23.0625
52898|20001106|23.1875
52898|20001107|23.9375
52898|20001108|23.625
52898|20001109|23.9375
