PERMNO|DATE|PRC
52898|20001110|23.75
52898|20001113|24.125
52898|20001114|24.0625
52898|20001115|23.8125
52898|20001116|23.5
52898|20001117|24.125
52898|20001120|24
52898|20001121|24.25
52898|20001122|24.125
52898|20001124|24
52898|20001127|23.75
52898|20001128|23.5
52898|20001129|23.375
52898|20001130|23.4375
52898|20001201|24
52898|20001204|19.3125
52898|20001205|18.75
52898|20001206|18.9375
52898|20001207|18.3125
52898|20001208|18.9375
52898|20001211|19.875
52898|20001212|19.375
52898|20001213|19.3125
52898|20001214|19.875
52898|20001215|20
52898|20001218|21.375
52898|20001219|21
52898|20001220|21
52898|20001221|21.3125
52898|20001222|22.1875
52898|20001226|22.375
52898|20001227|23.875
52898|20001228|24.8125
52898|20001229|24.5
52898|20010102|22.875
52898|20010103|22.6875
52898|20010104|22.5625
52898|20010105|21.4375
52898|20010108|20.9375
52898|20010109|20.75
52898|20010110|20.375
52898|20010111|20
52898|20010112|20.125
52898|20010116|20.9375
52898|20010117|20.1875
52898|20010118|20.625
52898|20010119|21.1875
52898|20010122|22
52898|20010123|22.3125
52898|20010124|21.875
52898|20010125|20.75
52898|20010126|21.5
52898|20010129|21.75
52898|20010130|21.73
52898|20010131|21.2
52898|20010201|21.5
52898|20010202|21.2
52898|20010205|21.58
52898|20010206|22.36
52898|20010207|22.09
52898|20010208|21.75
52898|20010209|22.02
52898|20010212|23
52898|20010213|23.41
52898|20010214|23.57
52898|20010215|23.38
52898|20010216|23
52898|20010220|22.81
52898|20010221|22.2
52898|20010222|22.35
52898|20010223|22.62
52898|20010226|23
52898|20010227|23.03
52898|20010228|23
52898|20010301|23.3
52898|20010302|23.37
52898|20010305|23.83
52898|20010306|23.9
52898|20010307|23.96
52898|20010308|24
52898|20010309|23.66
52898|20010312|23.77
52898|20010313|23.17
52898|20010314|23.6
52898|20010315|23
52898|20010316|23.01
52898|20010319|23.6
52898|20010320|23.07
52898|20010321|22.2
52898|20010322|22.05
52898|20010323|21.76
52898|20010326|22.16
52898|20010327|22.6
52898|20010328|21.28
52898|20010329|22.95
52898|20010330|23.56
52898|20010402|23.65
52898|20010403|23.4
52898|20010404|23.1
52898|20010405|24.1
52898|20010406|23.3
52898|20010409|23.5
52898|20010410|24
52898|20010411|23.31
52898|20010412|23.19
52898|20010416|23.06
52898|20010417|23
52898|20010418|22.12
52898|20010419|21.94
52898|20010420|21.3
52898|20010423|21.45
52898|20010424|21.96
52898|20010425|22.75
52898|20010426|23.29
52898|20010427|23.71
52898|20010430|23.3
52898|20010501|23.79
52898|20010502|23.6
52898|20010503|23.11
52898|20010504|23.15
52898|20010507|22.7
52898|20010508|23.06
52898|20010509|23.16
52898|20010510|23.84
52898|20010511|23.94
52898|20010514|24.14
52898|20010515|24.15
52898|20010516|24.08
52898|20010517|24.1
52898|20010518|24.44
52898|20010521|24.13
52898|20010522|23.94
52898|20010523|23.35
52898|20010524|23.95
52898|20010525|24.25
52898|20010529|24.05
52898|20010530|23.38
52898|20010531|22.82
52898|20010601|22.5
52898|20010604|22.55
52898|20010605|23.66
52898|20010606|23.4
52898|20010607|23.18
52898|20010608|23.08
52898|20010611|23.2
52898|20010612|23.85
52898|20010613|23.35
52898|20010614|22.91
52898|20010615|23.42
52898|20010618|23.7
52898|20010619|23.64
52898|20010620|24.5
52898|20010621|22
52898|20010622|22.7
52898|20010625|22.37
52898|20010626|23.55
52898|20010627|24.2
52898|20010628|24.3
52898|20010629|25.5
52898|20010702|24.55
52898|20010703|24.62
52898|20010705|24.61
52898|20010706|25.05
52898|20010709|24.65
52898|20010710|24.01
52898|20010711|23.32
52898|20010712|23.72
52898|20010713|24.4
52898|20010716|24.47
52898|20010717|24.74
52898|20010718|24.8
52898|20010719|25.09
52898|20010720|24.85
52898|20010723|24.8
52898|20010724|24.9
52898|20010725|25.25
52898|20010726|25.67
52898|20010727|25.4
52898|20010730|25.6
52898|20010731|25.54
52898|20010801|25.6
52898|20010802|25.62
52898|20010803|26
52898|20010806|25.85
52898|20010807|26.02
52898|20010808|25.88
52898|20010809|26.17
52898|20010810|26.27
52898|20010813|27.13
52898|20010814|28.19
52898|20010815|28.09
52898|20010816|28.85
52898|20010817|28.35
52898|20010820|28.87
52898|20010821|28.8
52898|20010822|28.4
52898|20010823|27.99
52898|20010824|28.7
52898|20010827|28.8
52898|20010828|28.1
52898|20010829|28.34
52898|20010830|28.17
52898|20010831|27.6
52898|20010904|27.57
52898|20010905|27.66
52898|20010906|26.62
52898|20010907|26.9
52898|20010910|26.05
52898|20010917|27.03
52898|20010918|27.06
52898|20010919|25.94
52898|20010920|24.55
52898|20010921|25.58
52898|20010924|26.09
52898|20010925|27.14
52898|20010926|26.27
52898|20010927|26.3
52898|20010928|26.26
52898|20011001|26.27
52898|20011002|26.8
52898|20011003|26.82
52898|20011004|27.35
52898|20011005|27.01
52898|20011008|26.93
52898|20011009|27.1
52898|20011010|28.87
52898|20011011|28.5
52898|20011012|27.8
52898|20011015|28.45
52898|20011016|28.34
52898|20011017|27.4
52898|20011018|27.2
52898|20011019|28.25
52898|20011022|28.41
52898|20011023|27.77
52898|20011024|27.5
52898|20011025|28.25
52898|20011026|28.87
52898|20011029|28.55
52898|20011030|28.33
52898|20011031|28.5
52898|20011101|28.15
52898|20011102|27.85
52898|20011105|28.33
52898|20011106|28.5
52898|20011107|28.75
52898|20011108|29.28
52898|20011109|29.2
52898|20011112|29.25
52898|20011113|29.47
52898|20011114|29.27
52898|20011115|29.15
52898|20011116|29.04
52898|20011119|29.24
52898|20011120|29.07
52898|20011121|29.29
52898|20011123|29.6
52898|20011126|30.29
52898|20011127|30.05
52898|20011128|30
52898|20011129|30
52898|20011130|29.97
52898|20011203|23.77
52898|20011204|24
52898|20011205|24.05
52898|20011206|23.45
52898|20011207|23.98
52898|20011210|22.88
52898|20011211|22
52898|20011212|22.12
52898|20011213|21.99
52898|20011214|22.14
52898|20011217|23.59
52898|20011218|23.53
52898|20011219|23.3
52898|20011220|23.07
52898|20011221|23.85
52898|20011224|23.49
52898|20011226|23.45
52898|20011227|23.47
52898|20011228|23.25
52898|20011231|22.55
52898|20020102|22.72
52898|20020103|22.93
52898|20020104|22.82
52898|20020107|22.71
52898|20020108|22.7
52898|20020109|22.5
52898|20020110|22.6
52898|20020111|22.55
52898|20020114|21.42
52898|20020115|21.8
52898|20020116|22.2
52898|20020117|22.47
52898|20020118|21.81
52898|20020122|22.11
52898|20020123|22.45
52898|20020124|22.6
52898|20020125|22.65
52898|20020128|22.74
52898|20020129|22.75
52898|20020130|23.24
52898|20020131|23.4
52898|20020201|22.8
52898|20020204|22.1
52898|20020205|22.71
52898|20020206|22.75
52898|20020207|22.7
52898|20020208|22.8
52898|20020211|22.98
52898|20020212|23.14
52898|20020213|23.25
52898|20020214|23.13
52898|20020215|23.33
52898|20020219|22.76
52898|20020220|23.29
52898|20020221|22.75
52898|20020222|23.25
52898|20020225|23.25
52898|20020226|23.27
52898|20020227|23.45
52898|20020228|23.22
52898|20020301|23.83
52898|20020304|24.45
52898|20020305|24.15
52898|20020306|24.33
52898|20020307|23.99
52898|20020308|24
52898|20020311|23.6
52898|20020312|23.81
52898|20020313|23.66
52898|20020314|23.72
52898|20020315|23.59
52898|20020318|24.2
52898|20020319|24.3
52898|20020320|23.88
52898|20020321|23.94
52898|20020322|24.13
52898|20020325|24.01
52898|20020326|24.1
52898|20020327|24
52898|20020328|23.5
52898|20020401|23.6
52898|20020402|23.8
52898|20020403|23.05
52898|20020404|23.27
52898|20020405|23.01
52898|20020408|23.33
52898|20020409|23.52
52898|20020410|23.8
52898|20020411|23.8
52898|20020412|24.43
52898|20020415|23.95
52898|20020416|24.4
52898|20020417|23.95
52898|20020418|24.17
52898|20020419|24.25
52898|20020422|24.26
52898|20020423|24.25
52898|20020424|23.99
52898|20020425|23.93
52898|20020426|23.8
52898|20020429|23.78
52898|20020430|24.1
52898|20020501|24
52898|20020502|24.55
52898|20020503|24.8
52898|20020506|24.11
52898|20020507|24.52
52898|20020508|24.98
52898|20020509|24.61
52898|20020510|23.9
52898|20020513|22.8
52898|20020514|22.08
52898|20020515|22
52898|20020516|21.8
52898|20020517|21.98
52898|20020520|22.19
52898|20020521|21.64
52898|20020522|21.98
52898|20020523|21.92
52898|20020524|21.8
52898|20020528|21.49
52898|20020529|21.17
52898|20020530|20.8
52898|20020531|20.7
52898|20020603|19.41
52898|20020604|19.19
52898|20020605|19.5
52898|20020606|19.01
52898|20020607|20.15
52898|20020610|19.86
52898|20020611|19.51
52898|20020612|19.94
52898|20020613|19.46
52898|20020614|19.8
52898|20020617|21.08
52898|20020618|20.95
52898|20020619|20.55
52898|20020620|19.87
52898|20020621|19.95
52898|20020624|19.34
52898|20020625|19.35
52898|20020626|18.8
52898|20020627|19.74
52898|20020628|20.2
52898|20020701|19.9
52898|20020702|19.35
52898|20020703|18.59
52898|20020705|18.52
52898|20020708|18.91
52898|20020709|18.55
52898|20020710|18.12
52898|20020711|18.01
52898|20020712|18.22
52898|20020715|18.1
52898|20020716|17.51
52898|20020717|17.7
52898|20020718|16.8
52898|20020719|16.28
52898|20020722|16.7
52898|20020723|16.46
52898|20020724|17.18
52898|20020725|17.74
52898|20020726|18.35
52898|20020729|19.55
52898|20020730|19.81
52898|20020731|19.8
52898|20020801|19.45
52898|20020802|19.32
52898|20020805|19.01
52898|20020806|19.3
52898|20020807|19.54
52898|20020808|19.43
52898|20020809|19.55
52898|20020812|19.95
52898|20020813|19.58
52898|20020814|19.7
52898|20020815|19.67
52898|20020816|19.66
52898|20020819|19.77
52898|20020820|19.68
52898|20020821|20.07
52898|20020822|19.95
52898|20020823|19.73
52898|20020826|19.86
52898|20020827|19.74
52898|20020828|19.55
52898|20020829|19.38
52898|20020830|18.86
52898|20020903|18.1
52898|20020904|18.53
52898|20020905|18.48
52898|20020906|18.89
52898|20020909|18.78
52898|20020910|18.9
52898|20020911|19.32
52898|20020912|19.04
52898|20020913|18.75
52898|20020916|18.1
52898|20020917|18.05
52898|20020918|18.22
52898|20020919|18.78
52898|20020920|19.01
52898|20020923|19.05
52898|20020924|19.16
52898|20020925|19.85
52898|20020926|20.2
52898|20020927|19.95
52898|20020930|20.3
52898|20021001|20.73
52898|20021002|20.87
52898|20021003|21.01
52898|20021004|20.33
52898|20021007|19.86
52898|20021008|20.24
52898|20021009|19.61
52898|20021010|20.17
52898|20021011|19.78
52898|20021014|20.2
52898|20021015|20.33
52898|20021016|20.21
52898|20021017|20.17
52898|20021018|20.28
52898|20021021|20.15
52898|20021022|20.03
52898|20021023|20.23
52898|20021024|20.3
52898|20021025|20.46
52898|20021028|20.23
52898|20021029|20.48
52898|20021030|20.98
52898|20021031|21.49
52898|20021101|21.56
52898|20021104|21.5
52898|20021105|21.6
52898|20021106|21.4
52898|20021107|20.96
52898|20021108|21.14
52898|20021111|21.08
52898|20021112|20.96
52898|20021113|20.89
52898|20021114|20.85
52898|20021115|20.75
52898|20021118|20.55
52898|20021119|20.6
52898|20021120|20.39
52898|20021121|20.11
52898|20021122|20.27
52898|20021125|20.35
52898|20021126|19.97
52898|20021127|20.08
52898|20021129|19.99
52898|20021202|20.95
52898|20021203|20.76
52898|20021204|20.79
52898|20021205|20.72
52898|20021206|20.58
52898|20021209|20.57
52898|20021210|20.68
52898|20021211|20.55
52898|20021212|21.04
52898|20021213|20.54
52898|20021216|21.15
52898|20021217|21.07
52898|20021218|20.81
52898|20021219|20.63
52898|20021220|20.7
52898|20021223|20.71
52898|20021224|20.75
52898|20021226|20.74
52898|20021227|20.4
52898|20021230|20.43
52898|20021231|20.6
52898|20030102|20.68
52898|20030103|20.65
52898|20030106|20.72
52898|20030107|20.49
52898|20030108|20.67
52898|20030109|20.35
52898|20030110|20.22
52898|20030113|20.58
52898|20030114|20.69
52898|20030115|20.8
52898|20030116|20.68
52898|20030117|20.55
52898|20030121|20.21
52898|20030122|20.18
52898|20030123|20.24
52898|20030124|20.1
52898|20030127|19.71
52898|20030128|20.19
52898|20030129|20
52898|20030130|20.1
52898|20030131|20.1
52898|20030203|20.09
52898|20030204|20.03
52898|20030205|20.17
52898|20030206|20.05
52898|20030207|20.44
52898|20030210|20.59
52898|20030211|20.56
52898|20030212|20.1
52898|20030213|20.45
52898|20030214|20.75
52898|20030218|20.89
52898|20030219|20.86
52898|20030220|20.98
52898|20030221|20.8
52898|20030224|20.79
52898|20030225|20.87
52898|20030226|20.5
52898|20030227|20.6
52898|20030228|20.93
52898|20030303|20.78
52898|20030304|20.53
52898|20030305|20.81
52898|20030306|20.65
52898|20030307|20.78
52898|20030310|20.63
52898|20030311|20.72
52898|20030312|20.55
52898|20030313|20.67
52898|20030314|20.87
52898|20030317|21.1
52898|20030318|21.08
52898|20030319|21.12
52898|20030320|21.05
52898|20030321|21.72
52898|20030324|21.28
52898|20030325|21.59
52898|20030326|21.52
52898|20030327|21.63
52898|20030328|22.15
52898|20030331|21.95
52898|20030401|22.27
52898|20030402|22.32
52898|20030403|22.25
52898|20030404|22.47
52898|20030407|21.76
52898|20030408|21.92
52898|20030409|21.7
52898|20030410|21.82
52898|20030411|21.85
52898|20030414|21.83
52898|20030415|21.99
52898|20030416|22.06
52898|20030417|22.01
52898|20030421|21.93
52898|20030422|22.2
52898|20030423|21.95
52898|20030424|22.15
52898|20030425|22.46
52898|20030428|22.86
52898|20030429|22.8
52898|20030430|22.65
52898|20030501|22.55
52898|20030502|22.44
52898|20030505|22.62
52898|20030506|23.15
52898|20030507|22.6
52898|20030508|22.56
52898|20030509|22.99
52898|20030512|23.11
52898|20030513|23.08
52898|20030514|22.67
52898|20030515|23.1
52898|20030516|23.09
52898|20030519|22.8
52898|20030520|23
52898|20030521|22.9
52898|20030522|22.85
52898|20030523|23.48
52898|20030527|23.25
52898|20030528|23.47
52898|20030529|23.26
52898|20030530|23.52
52898|20030602|23.21
52898|20030603|23.4
52898|20030604|23.83
52898|20030605|24
52898|20030606|24.02
52898|20030609|23.56
52898|20030610|24.14
52898|20030611|24.1
52898|20030612|24.44
52898|20030613|24
52898|20030616|24.4
52898|20030617|24.1
52898|20030618|24.25
52898|20030619|24.5
52898|20030620|24.7
52898|20030623|24.7
52898|20030624|24.65
52898|20030625|24.7
52898|20030626|24.6
52898|20030627|24.4
52898|20030630|24.38
52898|20030701|24.44
52898|20030702|24.3
52898|20030703|24.27
52898|20030707|24.3
52898|20030708|24.03
52898|20030709|23.92
52898|20030710|23.95
52898|20030711|24.09
52898|20030714|24.4
52898|20030715|24.13
52898|20030716|24
52898|20030717|23.8
52898|20030718|23.97
52898|20030721|23.64
52898|20030722|23.7
52898|20030723|23.67
52898|20030724|23.69
52898|20030725|23.42
52898|20030728|23.21
52898|20030729|23.32
52898|20030730|23.5
52898|20030731|23.94
52898|20030801|23.35
52898|20030804|23.4
52898|20030805|23.15
52898|20030806|23.41
52898|20030807|23.26
52898|20030808|23.04
52898|20030811|23.27
52898|20030812|23.5
52898|20030813|23.35
52898|20030814|23.46
52898|20030815|23.76
52898|20030818|23.8
52898|20030819|23.47
52898|20030820|23.57
52898|20030821|23.49
52898|20030822|23.4
52898|20030825|23.41
52898|20030826|23.25
52898|20030827|23.35
52898|20030828|23.45
52898|20030829|23.65
52898|20030902|23.87
52898|20030903|23.8
52898|20030904|23.97
52898|20030905|23.89
52898|20030908|24.17
52898|20030909|24.2
52898|20030910|24.08
52898|20030911|24.07
52898|20030912|24.03
52898|20030915|23.98
52898|20030916|24.1
52898|20030917|24.18
52898|20030918|24.31
52898|20030919|24.55
52898|20030922|24.38
52898|20030923|24.38
52898|20030924|23.96
52898|20030925|24.06
52898|20030926|24.2
52898|20030929|24.41
52898|20030930|24.08
52898|20031001|24.3
52898|20031002|24.49
52898|20031003|24.73
52898|20031006|24.95
52898|20031007|25
52898|20031008|24.91
52898|20031009|24.8
52898|20031010|24.84
52898|20031013|24.85
52898|20031014|24.89
52898|20031015|24.54
52898|20031016|24.5
52898|20031017|24.32
52898|20031020|24.44
52898|20031021|24.5
52898|20031022|24.06
52898|20031023|24.01
52898|20031024|23.93
52898|20031027|23.99
52898|20031028|24.1
52898|20031029|24.14
52898|20031030|24.04
52898|20031031|23.62
52898|20031103|24.21
52898|20031104|23.75
52898|20031105|23.94
52898|20031106|23.9
52898|20031107|23.72
52898|20031110|23.86
52898|20031111|23.92
52898|20031112|24.16
52898|20031113|24.22
52898|20031114|24.24
52898|20031117|24.32
52898|20031118|24.4
52898|20031119|24.91
52898|20031120|24.9
52898|20031121|25.15
52898|20031124|25.9
52898|20031125|26
52898|20031126|26.9
52898|20031128|27.08
52898|20031201|27.39
52898|20031202|21.47
52898|20031203|20.65
52898|20031204|21.38
52898|20031205|21.24
52898|20031208|21.29
52898|20031209|21.51
52898|20031210|21.42
52898|20031211|21.5
52898|20031212|21.49
52898|20031215|21.23
52898|20031216|20.93
52898|20031217|21.18
52898|20031218|22.09
52898|20031219|22.02
52898|20031222|22.08
52898|20031223|22.03
52898|20031224|22
52898|20031226|21.96
52898|20031229|22.1
52898|20031230|22.25
52898|20031231|22.1
52898|20040102|22.12
52898|20040105|22.26
52898|20040106|22
52898|20040107|22
52898|20040108|21.92
52898|20040109|21.72
52898|20040112|22.13
52898|20040113|22.02
52898|20040114|22.09
52898|20040115|22.04
52898|20040116|22.03
52898|20040120|22.39
52898|20040121|22.55
52898|20040122|22.05
52898|20040123|22.05
52898|20040126|22.3
52898|20040127|22.29
52898|20040128|22.18
52898|20040129|22.15
52898|20040130|21.8
52898|20040202|22.09
52898|20040203|21.8
52898|20040204|21.75
52898|20040205|20.8
52898|20040206|21
52898|20040209|21.02
52898|20040210|21.73
52898|20040211|21.69
52898|20040212|21.8
52898|20040213|21.8
52898|20040217|22.29
52898|20040218|22.1
52898|20040219|22.07
52898|20040220|21.8
52898|20040223|21.56
52898|20040224|21.54
52898|20040225|21.43
52898|20040226|21.45
52898|20040227|21.61
52898|20040301|21.65
52898|20040302|21.54
52898|20040303|21.46
52898|20040304|21.67
52898|20040305|21.85
52898|20040308|21.64
52898|20040309|21.62
52898|20040310|21.21
52898|20040311|21.17
52898|20040312|21.48
52898|20040315|21.23
52898|20040316|21.3
52898|20040317|21.37
52898|20040318|21.1
52898|20040319|20.88
52898|20040322|20.21
52898|20040323|20.64
52898|20040324|20
52898|20040325|20.6
52898|20040326|20.48
52898|20040329|20.8
52898|20040330|21.25
52898|20040331|21.68
52898|20040401|21.87
52898|20040402|21.77
52898|20040405|21.53
52898|20040406|21.38
52898|20040407|21.44
52898|20040408|21.28
52898|20040412|21.06
52898|20040413|20.87
52898|20040414|20.53
52898|20040415|20.5
52898|20040416|20.47
52898|20040419|20.64
52898|20040420|20.41
52898|20040421|20.62
52898|20040422|21
52898|20040423|20.79
52898|20040426|20.93
52898|20040427|20.97
52898|20040428|20.79
52898|20040429|20.61
52898|20040430|20.45
52898|20040503|20.48
52898|20040504|20.6
52898|20040505|20.61
52898|20040506|20.61
52898|20040507|20.05
52898|20040510|19.93
52898|20040511|19.74
52898|20040512|19.47
52898|20040513|19.48
52898|20040514|19.42
52898|20040517|19.1
52898|20040518|19.21
52898|20040519|19
52898|20040520|19.04
52898|20040521|19.08
52898|20040524|19.4
52898|20040525|19.55
52898|20040526|19.78
52898|20040527|19.8
52898|20040528|19.86
52898|20040601|20.05
52898|20040602|19.86
52898|20040603|19.42
52898|20040604|19.67
52898|20040607|19.78
52898|20040608|19.85
52898|20040609|19.93
52898|20040610|20.01
52898|20040614|20.43
52898|20040615|20.35
52898|20040616|20.4
52898|20040617|20.29
52898|20040618|20.07
52898|20040621|19.9
52898|20040622|19.85
52898|20040623|19.8
52898|20040624|19.67
52898|20040625|20.16
52898|20040628|19.7
52898|20040629|19.73
52898|20040630|20.05
52898|20040701|19.99
52898|20040702|20.14
52898|20040706|19.9
52898|20040707|19.83
52898|20040708|19.61
52898|20040709|19.72
52898|20040712|19.55
52898|20040713|19.7
52898|20040714|19.44
52898|20040715|19.58
52898|20040716|19.39
52898|20040719|19.26
52898|20040720|19.74
52898|20040721|19.37
52898|20040722|19.25
52898|20040723|19.2
52898|20040726|18.91
52898|20040727|19.3
52898|20040728|19.32
52898|20040729|19.52
52898|20040730|19.45
52898|20040802|19.3
52898|20040803|19.31
52898|20040804|20.15
52898|20040805|20.02
52898|20040806|19.8
52898|20040809|19.7
52898|20040810|20
52898|20040811|20.23
52898|20040812|19.97
52898|20040813|20
52898|20040816|20.1
52898|20040817|19.92
52898|20040818|20.21
52898|20040819|20
52898|20040820|20.3
52898|20040823|20.26
52898|20040824|20.41
52898|20040825|20.91
52898|20040826|20.95
52898|20040827|20.83
52898|20040830|20.7
52898|20040831|21.2
52898|20040901|21.67
52898|20040902|21.89
52898|20040903|21.71
52898|20040907|21.95
52898|20040908|21.7
52898|20040909|22
52898|20040910|21.89
52898|20040913|21.94
52898|20040914|21.87
52898|20040915|22.02
52898|20040916|21.98
52898|20040917|22
52898|20040920|21.76
52898|20040921|21.87
52898|20040922|21.9
52898|20040923|22.08
52898|20040924|21.92
52898|20040927|21.83
52898|20040928|21.83
52898|20040929|22.04
52898|20040930|22.11
52898|20041001|22.25
52898|20041004|22.05
52898|20041005|21.84
52898|20041006|21.99
52898|20041007|21.71
52898|20041008|21.8
52898|20041011|21.82
52898|20041012|21.94
52898|20041013|21.44
52898|20041014|21.25
52898|20041015|21.59
52898|20041018|21.54
52898|20041019|21.33
52898|20041020|21.29
52898|20041021|21.31
52898|20041022|21.04
52898|20041025|21
52898|20041026|21.2
52898|20041027|21.49
52898|20041028|21.61
52898|20041029|21.86
52898|20041101|21.62
52898|20041102|21.74
52898|20041103|22.14
52898|20041104|22.94
52898|20041105|22.9
52898|20041108|22.9
52898|20041109|22.74
52898|20041110|22.8
52898|20041111|22.99
52898|20041112|23.44
52898|20041115|23.51
52898|20041116|23.55
52898|20041117|23.8
52898|20041118|23.42
52898|20041119|23.08
52898|20041122|22.93
52898|20041123|23.3
52898|20041124|23.78
52898|20041126|23.71
52898|20041129|23.72
52898|20041130|23.72
52898|20041201|23.65
52898|20041202|23.19
52898|20041203|23.28
52898|20041206|23.85
52898|20041207|23.44
52898|20041208|23.3
52898|20041209|23.28
52898|20041210|23.43
52898|20041213|24
