PERMNO|DATE|PRC
52898|20041214|24.09
52898|20041215|23.89
52898|20041216|23.78
52898|20041217|23.9
52898|20041220|23.7
52898|20041221|23.96
52898|20041222|23.95
52898|20041223|23.99
52898|20041227|23.75
52898|20041228|24.05
52898|20041229|24
52898|20041230|24.51
52898|20041231|24.59
52898|20050103|24.19
52898|20050104|23.81
52898|20050105|23.96
52898|20050106|23.91
52898|20050107|23.81
52898|20050110|24.08
52898|20050111|23.82
52898|20050112|23.48
52898|20050113|23.75
52898|20050114|24.06
52898|20050118|24.5
52898|20050119|24.25
52898|20050120|24.16
52898|20050121|24.04
52898|20050124|23.84
52898|20050125|23.64
52898|20050126|24.04
52898|20050127|23.56
52898|20050128|23.62
52898|20050131|24.03
52898|20050201|24.41
52898|20050202|24.3
52898|20050203|24.95
52898|20050204|25
52898|20050207|24.93
52898|20050208|24.9
52898|20050209|24.57
52898|20050210|24.31
52898|20050211|24.44
52898|20050214|24.5
52898|20050215|24.51
52898|20050216|24.99
52898|20050217|24.84
52898|20050218|24.96
52898|20050222|24
52898|20050223|24.03
52898|20050224|24.32
52898|20050225|24.25
52898|20050228|24.58
52898|20050301|25
52898|20050302|24.94
52898|20050303|25.2
52898|20050304|25.43
52898|20050307|25.49
52898|20050308|25.63
52898|20050309|25.35
52898|20050310|25
52898|20050311|25.04
52898|20050314|25.31
52898|20050315|25.43
52898|20050316|24.85
52898|20050317|24.85
52898|20050318|24.33
52898|20050321|24.56
52898|20050322|24.38
52898|20050323|23.96
52898|20050324|23.72
52898|20050328|24.2
52898|20050329|24.02
52898|20050330|24.52
52898|20050331|24.36
52898|20050401|24.2
52898|20050404|24.62
52898|20050405|24.8
52898|20050406|24.96
52898|20050407|25.17
52898|20050408|25.67
52898|20050411|25.81
52898|20050412|26.07
52898|20050413|26.9
52898|20050414|25.47
52898|20050415|26.23
52898|20050418|25.75
52898|20050419|25.86
52898|20050420|25.9
52898|20050421|26.68
52898|20050422|26.7
52898|20050425|27.32
52898|20050426|26.36
52898|20050427|26.52
52898|20050428|26.19
52898|20050429|26.7
52898|20050502|27.08
52898|20050503|27.29
52898|20050504|27.15
52898|20050505|26.88
52898|20050506|27.45
52898|20050509|27.5
52898|20050510|27.53
52898|20050511|27.84
52898|20050512|27.92
52898|20050513|25.93
52898|20050516|26.76
52898|20050517|27.07
52898|20050518|27.4
52898|20050519|27.09
52898|20050520|27
52898|20050523|27.51
52898|20050524|27.38
52898|20050525|27.18
52898|20050526|27.28
52898|20050527|27.49
52898|20050531|27.22
52898|20050601|28
52898|20050602|28.08
52898|20050603|27.99
52898|20050606|27.95
52898|20050607|28.29
52898|20050608|28.5
52898|20050609|28.61
52898|20050610|28.82
52898|20050613|29.35
52898|20050614|29.52
52898|20050615|29.33
52898|20050616|29.78
52898|20050617|30.16
52898|20050620|29.9
52898|20050621|30.58
52898|20050622|30.42
52898|20050623|30.15
52898|20050624|28.98
52898|20050627|29.49
52898|20050628|29.93
52898|20050629|29.63
52898|20050630|29.74
52898|20050701|30.28
52898|20050705|29.88
52898|20050706|29.03
52898|20050707|29.45
52898|20050708|30.02
52898|20050711|30
52898|20050712|30.08
52898|20050713|30.06
52898|20050714|29.84
52898|20050715|29.78
52898|20050718|29.9
52898|20050719|30.17
52898|20050720|30.23
52898|20050721|30.18
52898|20050722|30.78
52898|20050725|30.9
52898|20050726|31.44
52898|20050727|31.72
52898|20050728|32.03
52898|20050729|32.07
52898|20050801|31.9
52898|20050802|32.5
52898|20050803|34
52898|20050804|33.51
52898|20050805|32.38
52898|20050808|32.75
52898|20050809|33.11
52898|20050810|33.08
52898|20050811|33.57
52898|20050812|35.35
52898|20050815|34.6
52898|20050816|33.5
52898|20050817|33.98
52898|20050818|33.83
52898|20050819|33.64
52898|20050822|34
52898|20050823|33.5
52898|20050824|33.65
52898|20050825|33.78
52898|20050826|33.42
52898|20050829|33.3
52898|20050830|33.18
52898|20050831|34.26
52898|20050901|35.38
52898|20050902|35
52898|20050906|35.46
52898|20050907|35.72
52898|20050908|36.55
52898|20050909|37.56
52898|20050912|37.41
52898|20050913|36.77
52898|20050914|36.99
52898|20050915|36.42
52898|20050916|36.5
52898|20050919|36.3
52898|20050920|36.32
52898|20050921|35.7
52898|20050922|36.1
52898|20050923|36.16
52898|20050926|36.53
52898|20050927|36.75
52898|20050928|36.95
52898|20050929|37.52
52898|20050930|38.02
52898|20051003|38.62
52898|20051004|38.04
52898|20051005|36.1
52898|20051006|35.75
52898|20051007|36.36
52898|20051010|35.53
52898|20051011|34.53
52898|20051012|32.36
52898|20051013|32.09
52898|20051014|32.25
52898|20051017|31.99
52898|20051018|31.79
52898|20051019|31.7
52898|20051020|30.98
52898|20051021|30.93
52898|20051024|31.99
52898|20051025|32.84
52898|20051026|32.4
52898|20051027|32.04
52898|20051028|32.92
52898|20051031|33.88
52898|20051101|33.1
52898|20051102|33.75
52898|20051103|34
52898|20051104|33.6
52898|20051107|33.79
52898|20051108|33.78
52898|20051109|34.02
52898|20051110|33.92
52898|20051111|33.92
52898|20051114|33.9
52898|20051115|33.56
52898|20051116|34.29
52898|20051117|35.33
52898|20051118|35.25
52898|20051121|35.6
52898|20051122|35.9
52898|20051123|35.84
52898|20051125|36.25
52898|20051128|36.8
52898|20051129|37.4
52898|20051130|36.99
52898|20051201|37.92
52898|20051202|28.75
52898|20051205|28.42
52898|20051206|28.43
52898|20051207|28.15
52898|20051208|27.91
52898|20051209|28
52898|20051212|27.86
52898|20051213|28.03
52898|20051214|28.32
52898|20051215|28.09
52898|20051216|27.76
52898|20051219|27.49
52898|20051220|27.36
52898|20051221|27.1
52898|20051222|27.18
52898|20051223|27.34
52898|20051227|26.78
52898|20051228|27.04
52898|20051229|26.94
52898|20051230|27.3
52898|20060103|27.56
52898|20060104|27.69
52898|20060105|27.89
52898|20060106|28.05
52898|20060109|28.13
52898|20060110|28.03
52898|20060111|27.7
52898|20060112|28.03
52898|20060113|28.32
52898|20060117|27.85
52898|20060118|27.91
52898|20060119|28.27
52898|20060120|27.95
52898|20060123|27.79
52898|20060124|28.27
52898|20060125|27.82
52898|20060126|28.08
52898|20060127|28.31
52898|20060130|28.26
52898|20060131|28.16
52898|20060201|28.69
52898|20060202|28.37
52898|20060203|27.58
52898|20060206|28.16
52898|20060207|27.93
52898|20060208|27.94
52898|20060209|27.59
52898|20060210|27.42
52898|20060213|27.28
52898|20060214|27.36
52898|20060215|27.71
52898|20060216|27.77
52898|20060217|27.87
52898|20060221|28.21
52898|20060222|28.74
52898|20060223|28.6
52898|20060224|28.87
52898|20060227|29.59
52898|20060228|28.74
52898|20060301|29.59
52898|20060302|29.54
52898|20060303|29.42
52898|20060306|29.52
52898|20060307|29.51
52898|20060308|29.31
52898|20060309|27.37
52898|20060310|27.57
52898|20060313|27.23
52898|20060314|27.27
52898|20060315|27.49
52898|20060316|27.67
52898|20060317|27.71
52898|20060320|27.74
52898|20060321|27.4
52898|20060322|27.47
52898|20060323|27.69
52898|20060324|27.91
52898|20060327|27.48
52898|20060328|27.12
52898|20060329|27.16
52898|20060330|27.6
52898|20060331|27.82
52898|20060403|27.66
52898|20060404|27.34
52898|20060405|27.45
52898|20060406|27.27
52898|20060407|26.66
52898|20060410|26.36
52898|20060411|25.65
52898|20060412|25.79
52898|20060413|25.74
52898|20060417|25.62
52898|20060418|26.29
52898|20060419|25.63
52898|20060420|25.88
52898|20060421|25.65
52898|20060424|24.26
52898|20060425|24.09
52898|20060426|24
52898|20060427|23.83
52898|20060428|23.9
52898|20060501|23.6
52898|20060502|23.6
52898|20060503|23.42
52898|20060504|22.79
52898|20060505|23.23
52898|20060508|23.05
52898|20060509|23.05
52898|20060510|23.02
52898|20060511|23.06
52898|20060512|22.54
52898|20060515|21.92
52898|20060516|22.66
52898|20060517|22.05
52898|20060518|22.52
52898|20060519|22.52
52898|20060522|22.28
52898|20060523|21.69
52898|20060524|22.11
52898|20060525|22.66
52898|20060526|22.98
52898|20060530|23.15
52898|20060531|23.46
52898|20060601|23.14
52898|20060602|23.47
52898|20060605|22.75
52898|20060606|22.6
52898|20060607|22.31
52898|20060608|22
52898|20060609|21.91
52898|20060612|21.4
52898|20060613|20.67
52898|20060614|20.61
52898|20060615|21.47
52898|20060616|21.29
52898|20060619|21.75
52898|20060620|21.85
52898|20060621|22.05
52898|20060622|22
52898|20060623|22.17
52898|20060626|22.42
52898|20060627|22.45
52898|20060628|22.44
52898|20060629|22.52
52898|20060630|22.79
52898|20060703|23.18
52898|20060705|22.55
52898|20060706|22.55
52898|20060707|22.52
52898|20060710|22.34
52898|20060711|22.71
52898|20060712|22.57
52898|20060713|22.33
52898|20060714|22.11
52898|20060717|21.64
52898|20060718|21.45
52898|20060719|22.25
52898|20060720|22.17
52898|20060721|21.57
52898|20060724|21.97
52898|20060725|21.75
52898|20060726|21.7
52898|20060727|21.77
52898|20060728|21.96
52898|20060731|21.8
52898|20060801|21.53
52898|20060802|22.51
52898|20060803|22.61
52898|20060804|23.31
52898|20060807|23.01
52898|20060808|22.18
52898|20060809|22.06
52898|20060810|22.75
52898|20060811|22.36
52898|20060814|22.29
52898|20060815|22.61
52898|20060816|22.59
52898|20060817|22.67
52898|20060818|22.75
52898|20060821|22.58
52898|20060822|22.7
52898|20060823|22.21
52898|20060824|22.46
52898|20060825|22.41
52898|20060828|22.68
52898|20060829|22.71
52898|20060830|22.69
52898|20060831|23.69
52898|20060901|23.71
52898|20060905|23.26
52898|20060906|23.02
52898|20060907|22.45
52898|20060908|22.24
52898|20060911|22.03
52898|20060912|22.28
52898|20060913|22.1
52898|20060914|21.99
52898|20060915|22.03
52898|20060918|22.3
52898|20060919|22.18
52898|20060920|22.08
52898|20060921|21.77
52898|20060922|21.93
52898|20060925|21.7
52898|20060926|21.93
52898|20060927|22.27
52898|20060928|22.07
52898|20060929|21.94
52898|20061002|21.74
52898|20061003|21.61
52898|20061004|21.8
52898|20061005|22.01
52898|20061006|21.87
52898|20061009|22.29
52898|20061010|22.4
52898|20061011|22.62
52898|20061012|22.95
52898|20061013|22.9
52898|20061016|23.61
52898|20061017|23.36
52898|20061018|23.72
52898|20061019|23.7
52898|20061020|23.51
52898|20061023|23.63
52898|20061024|23.72
52898|20061025|24.07
52898|20061026|24.55
52898|20061027|24.61
52898|20061030|24.84
52898|20061031|24.25
52898|20061101|23.55
52898|20061102|23.39
52898|20061103|23.21
52898|20061106|23.16
52898|20061107|23.04
52898|20061108|23.5
52898|20061109|23.5
52898|20061110|23.76
52898|20061113|24.06
52898|20061114|24.2
52898|20061115|24.28
52898|20061116|24.63
52898|20061117|24.25
52898|20061120|24.13
52898|20061121|23.97
52898|20061122|24.26
52898|20061124|24.32
52898|20061127|23.73
52898|20061128|23.84
52898|20061129|24.11
52898|20061130|23.91
52898|20061201|23.93
52898|20061204|24.02
52898|20061205|24.39
52898|20061206|24.52
52898|20061207|24.18
52898|20061208|24.11
52898|20061211|24.19
52898|20061212|24.02
52898|20061213|23.94
52898|20061214|23.96
52898|20061215|23.73
52898|20061218|23.09
52898|20061219|23.02
52898|20061220|23.22
52898|20061221|22.72
52898|20061222|22.98
52898|20061226|22.95
52898|20061227|23.24
52898|20061228|23.08
52898|20061229|22.78
52898|20070103|22.51
52898|20070104|22.6
52898|20070105|22.57
52898|20070108|22.44
52898|20070109|22.33
52898|20070110|22.25
52898|20070111|22.04
52898|20070112|22.17
52898|20070116|22.59
52898|20070117|22.75
52898|20070118|22.34
52898|20070119|22.23
52898|20070122|22.31
52898|20070123|22.47
52898|20070124|22.27
52898|20070125|22.23
52898|20070126|22.3
52898|20070129|22.39
52898|20070130|22.43
52898|20070131|22.21
52898|20070201|22.51
52898|20070202|22.81
52898|20070205|22.96
52898|20070206|22.79
52898|20070207|23.04
52898|20070208|23.04
52898|20070209|22.9
52898|20070212|23.18
52898|20070213|23.22
52898|20070214|23.05
52898|20070215|23.08
52898|20070216|23.09
52898|20070220|23.6
52898|20070221|23.57
52898|20070222|23.26
52898|20070223|23.58
52898|20070226|23.98
52898|20070227|23.13
52898|20070228|22.78
52898|20070301|22.44
52898|20070302|21.71
52898|20070305|21.48
52898|20070306|21.64
52898|20070307|21.95
52898|20070308|21.73
52898|20070309|21.69
52898|20070312|22.24
52898|20070313|21.55
52898|20070314|21.69
52898|20070315|21.88
52898|20070316|21.79
52898|20070319|22.1
52898|20070320|22.54
52898|20070321|22.75
52898|20070322|22.93
52898|20070323|22.58
52898|20070326|22.9
52898|20070327|22.56
52898|20070328|22.4
52898|20070329|22.31
52898|20070330|22.45
52898|20070402|22.65
52898|20070403|22.63
52898|20070404|22.89
52898|20070405|22.66
52898|20070409|22.84
52898|20070410|22.78
52898|20070411|22.77
52898|20070412|22.77
52898|20070413|22.93
52898|20070416|23.34
52898|20070417|23.37
52898|20070418|23.3
52898|20070419|23.21
52898|20070420|22.77
52898|20070423|22.9
52898|20070424|22.78
52898|20070425|22.82
52898|20070426|22.87
52898|20070427|22.74
52898|20070430|22.11
52898|20070501|22.33
52898|20070502|22.55
52898|20070503|22.22
52898|20070504|22.16
52898|20070507|22.29
52898|20070508|22.45
52898|20070509|22.49
52898|20070510|22.11
52898|20070511|22.23
52898|20070514|22.31
52898|20070515|22.11
52898|20070516|22.09
52898|20070517|22.03
52898|20070518|22.25
52898|20070521|22.18
52898|20070522|22.44
52898|20070523|22.41
52898|20070524|22.08
52898|20070525|22.4
52898|20070529|22.41
52898|20070530|22.83
52898|20070531|22.86
52898|20070601|22.76
52898|20070604|22.95
52898|20070605|22.95
52898|20070606|22.6
52898|20070607|22.03
52898|20070608|22
52898|20070611|22.2
52898|20070612|22.02
52898|20070613|22.1
52898|20070614|22.6
52898|20070615|22.68
52898|20070618|22.18
52898|20070619|22.57
52898|20070620|22.1
52898|20070621|22.19
52898|20070622|21.73
52898|20070625|21.95
52898|20070626|21.82
52898|20070627|22.23
52898|20070628|22.09
52898|20070629|22.49
52898|20070702|22.58
52898|20070703|22.58
52898|20070705|22.38
52898|20070706|22.52
52898|20070709|22.58
52898|20070710|22.28
52898|20070711|22.12
52898|20070712|22.76
52898|20070713|22.83
52898|20070716|22.1
52898|20070717|22.27
52898|20070718|22.68
52898|20070719|22.82
52898|20070720|22.47
52898|20070723|22.76
52898|20070724|22.36
52898|20070725|22.57
52898|20070726|21.8
52898|20070727|21.65
52898|20070730|21.64
52898|20070731|21.88
52898|20070801|22.04
52898|20070802|22.85
52898|20070803|22.9
52898|20070806|23.42
52898|20070807|23.88
52898|20070808|25.41
52898|20070809|26.44
52898|20070810|23.91
52898|20070813|23.86
52898|20070814|23.5
52898|20070815|23.17
52898|20070816|23.94
52898|20070817|23.78
52898|20070820|23.53
52898|20070821|23.8
52898|20070822|23.6
52898|20070823|23.61
52898|20070824|23.55
52898|20070827|23.08
52898|20070828|23.01
52898|20070829|23.39
52898|20070830|23.7
52898|20070831|23.96
52898|20070904|24.36
52898|20070905|24.27
52898|20070906|24.46
52898|20070907|23.8
52898|20070910|24.05
52898|20070911|24.29
52898|20070912|24.79
52898|20070913|24.68
52898|20070914|24.84
52898|20070917|24.42
52898|20070918|24.64
52898|20070919|24.5
52898|20070920|24.14
52898|20070921|23.87
52898|20070924|23.83
52898|20070925|23.68
52898|20070926|24.24
52898|20070927|23.38
52898|20070928|22.68
52898|20071001|23.32
52898|20071002|23.55
52898|20071003|23.63
52898|20071004|23.24
52898|20071005|23.88
52898|20071008|23.51
52898|20071009|23.63
52898|20071010|23.35
52898|20071011|23.1
52898|20071012|23.16
52898|20071015|22.84
52898|20071016|22.86
52898|20071017|23.1
52898|20071018|22.85
52898|20071019|22.68
52898|20071022|22.78
52898|20071023|22.93
52898|20071024|22.84
52898|20071025|22.71
52898|20071026|22.98
52898|20071029|22.92
52898|20071030|23.08
52898|20071031|23.26
52898|20071101|22.91
52898|20071102|22.78
52898|20071105|22.79
52898|20071106|22.98
52898|20071107|22.64
52898|20071108|22.45
52898|20071109|22.19
52898|20071112|21.98
52898|20071113|22.43
52898|20071114|22.31
52898|20071115|22.06
52898|20071116|22.09
52898|20071119|21.91
52898|20071120|22.16
52898|20071121|21.67
52898|20071123|21.84
52898|20071126|21.35
52898|20071127|21.69
52898|20071128|22.05
52898|20071129|22.2
52898|20071130|22.14
52898|20071203|22.32
52898|20071204|22.26
52898|20071205|22.51
52898|20071206|22.74
52898|20071207|22.55
52898|20071210|22.67
52898|20071211|22.29
52898|20071212|22.35
52898|20071213|22.1
52898|20071214|21.51
52898|20071217|21.33
52898|20071218|21.54
52898|20071219|21.48
52898|20071220|21.5
52898|20071221|21.79
52898|20071224|21.88
52898|20071226|21.73
52898|20071227|21.53
52898|20071228|21.47
52898|20071231|21.2
52898|20080102|21.25
52898|20080103|21.61
52898|20080104|21.42
52898|20080107|21.49
52898|20080108|21.15
52898|20080109|21.16
52898|20080110|21.03
52898|20080111|20.55
52898|20080114|21.03
52898|20080115|20.42
52898|20080116|19.81
52898|20080117|20.17
52898|20080118|20
52898|20080122|19.02
52898|20080123|19.23
52898|20080124|19.17
52898|20080125|18.91
52898|20080128|19.19
52898|20080129|19.75
52898|20080130|19.52
52898|20080131|19.92
52898|20080201|20.24
52898|20080204|20.55
52898|20080205|19.85
52898|20080206|19.92
52898|20080207|20.03
52898|20080208|19.88
52898|20080211|19.97
52898|20080212|20.29
52898|20080213|20.27
52898|20080214|20.32
52898|20080215|19.97
52898|20080219|20.08
52898|20080220|19.86
52898|20080221|19.37
52898|20080222|19.64
52898|20080225|19.81
52898|20080226|20.18
52898|20080227|19.95
52898|20080228|19.35
52898|20080229|19.04
52898|20080303|18.81
52898|20080304|18.98
52898|20080305|18.96
52898|20080306|18.42
52898|20080307|18.34
52898|20080310|18.18
52898|20080311|18.67
52898|20080312|18.78
52898|20080313|18.76
52898|20080314|18.61
52898|20080317|18.39
52898|20080318|19
52898|20080319|18.57
52898|20080320|18.68
52898|20080324|18.46
52898|20080325|18.78
52898|20080326|18.75
52898|20080327|18.8
52898|20080328|18.33
52898|20080331|18.78
52898|20080401|19.32
52898|20080402|19.41
52898|20080403|19.52
52898|20080404|19.34
52898|20080407|19.41
52898|20080408|19.24
52898|20080409|19.19
52898|20080410|19
52898|20080411|18.98
52898|20080414|18.67
52898|20080415|18.51
52898|20080416|18.95
52898|20080417|18.84
52898|20080418|18.94
52898|20080421|18.77
52898|20080422|18.38
52898|20080423|18.04
52898|20080424|17.99
52898|20080425|18.04
52898|20080428|18.35
52898|20080429|18.2
52898|20080430|18.43
52898|20080501|18.6
52898|20080502|19.09
52898|20080505|19.19
52898|20080506|17.99
52898|20080507|17.42
52898|20080508|17.2
52898|20080509|17.06
52898|20080512|17.07
52898|20080513|17.19
52898|20080514|17.1
52898|20080515|16.97
52898|20080516|16.93
52898|20080519|17.14
52898|20080520|17.24
52898|20080521|16.97
52898|20080522|17.14
52898|20080523|16.67
52898|20080527|16.8
52898|20080528|16.94
52898|20080529|16.94
52898|20080530|17.08
52898|20080602|17.3
52898|20080603|17.52
52898|20080604|17.63
52898|20080605|18.07
52898|20080606|17.71
52898|20080609|17.76
52898|20080610|17.67
52898|20080611|17.33
52898|20080612|17.12
52898|20080613|17.4
52898|20080616|16.85
52898|20080617|16.84
52898|20080618|16.96
52898|20080619|16.88
52898|20080620|16.57
52898|20080623|16.49
52898|20080624|16.28
52898|20080625|16.41
52898|20080626|16.12
52898|20080627|15.81
52898|20080630|15.97
52898|20080701|16.26
52898|20080702|15.8
52898|20080703|15.42
52898|20080707|15.14
52898|20080708|15.23
52898|20080709|15.79
52898|20080710|15.4
52898|20080711|15.1
52898|20080714|14.73
52898|20080715|14.66
52898|20080716|14.78
52898|20080717|15.22
52898|20080718|15.34
52898|20080721|15.52
52898|20080722|15.75
52898|20080723|15.86
52898|20080724|15.54
52898|20080725|15.44
52898|20080728|15.43
52898|20080729|15.52
52898|20080730|15.87
52898|20080731|15.85
52898|20080801|15.62
52898|20080804|15.84
52898|20080805|16.62
52898|20080806|16.48
52898|20080807|17.02
52898|20080808|17.46
52898|20080811|17.79
52898|20080812|17.54
52898|20080813|17.51
52898|20080814|17.71
52898|20080815|17.82
52898|20080818|17.75
52898|20080819|17.96
52898|20080820|17.76
52898|20080821|17.8
52898|20080822|18.03
52898|20080825|17.9
52898|20080826|17.91
52898|20080827|17.97
52898|20080828|18.22
52898|20080829|18.29
52898|20080902|17.89
52898|20080903|17.79
52898|20080904|17.54
52898|20080905|17.15
52898|20080908|17.37
52898|20080909|17.12
52898|20080910|16.95
52898|20080911|16.7
52898|20080912|17.18
52898|20080915|16.36
52898|20080916|16.82
52898|20080917|16.93
52898|20080918|17.95
52898|20080919|18.56
52898|20080922|18.22
52898|20080923|18.25
52898|20080924|17.97
52898|20080925|18.45
52898|20080926|17.82
52898|20080929|16.58
52898|20080930|17.78
52898|20081001|17.66
52898|20081002|18
52898|20081003|17.47
52898|20081006|17.1
52898|20081007|16.47
52898|20081008|16.01
52898|20081009|14.91
52898|20081010|14.78
52898|20081013|16.72
52898|20081014|17.32
52898|20081015|16.05
52898|20081016|16.61
52898|20081017|16.48
52898|20081020|17.02
52898|20081021|16.47
52898|20081022|15.38
52898|20081023|15.35
52898|20081024|14.67
52898|20081027|14.71
52898|20081028|16.64
52898|20081029|17.29
52898|20081030|17.99
52898|20081031|18
52898|20081103|18.06
52898|20081104|17.7
52898|20081105|18.04
52898|20081106|17.12
52898|20081107|17.8
52898|20081110|18.16
52898|20081111|18.62
52898|20081112|18.4
52898|20081113|20.1
52898|20081114|19.76
52898|20081117|19.83
52898|20081118|20.32
52898|20081119|19.85
52898|20081120|18.92
52898|20081121|20.57
52898|20081124|20.93
52898|20081125|21.49
52898|20081126|21.93
52898|20081128|21.69
52898|20081201|20.48
52898|20081202|19.85
52898|20081203|20.66
52898|20081204|19.91
52898|20081205|20.49
52898|20081208|19.95
52898|20081209|19.72
52898|20081210|19.19
52898|20081211|18.76
52898|20081212|19.18
52898|20081215|19.32
52898|20081216|20
52898|20081217|20.06
52898|20081218|19.84
52898|20081219|19.77
52898|20081222|19.87
52898|20081223|19.97
52898|20081224|20.08
52898|20081226|20.13
52898|20081229|20
52898|20081230|19
52898|20081231|20.59
